,name,statff_cnt,cost_per_area,nums_of_franchisees,new_nums_of_franchisee,avr_sales,avr_sales_per_area,start_cost,category,year,debt_ratio,profit,fairness,growth,stability
541,존슨부대찌개,6,148.0,38,5,15668.0,1687.0,7910.0,한식,8,58,3,3,2,3
542,김형제고기의철학,7,176.0,38,11,75773.0,1491.0,11170.0,한식,5,375,4,3,4,5
543,오부장치킨,4,140.0,37,3,17884.0,1032.0,2910.0,치킨,6,9,4,3,3,2
544,노걸대,16,110.0,37,5,23660.0,521.0,8205.0,한식,12,179,3,3,1,4
546,미사리밀빛초계국수,6,165.0,31,8,36115.0,753.0,8270.0,한식,11,128,3,3,2,3
547,혼밥대장,14,220.0,37,19,12778.0,960.0,11630.0,한식,5,159,4,3,4,4
548,팔팔핫도그,13,220.0,37,1,1438.0,170.0,2570.0,패스트푸드,7,646,2,3,4,5
549,스푼필라프,8,132.0,36,9,9041.0,1136.0,3850.0,서양식,7,215,4,3,4,4
550,도쿄라멘,6,165.0,37,4,8108.0,496.0,4963.0,일식,8,-120,1,3,1,1
551,화통삼,11,132.0,37,0,33411.0,860.0,9045.0,한식,11,151,1,3,1,4
555,마라하오,6,220.0,35,34,37843.0,5007.0,4370.0,중식,5,-3063,4,3,5,1
556,한나식빵,13,242.0,36,25,18013.0,1215.0,7925.0,제과제빵,6,1218,3,3,5,5
557,하늘보리피자,5,165.0,37,1,8067.0,702.0,5830.0,기타 외식,13,-122,5,3,3,1
558,동경야시장,25,198.0,36,1,24168.0,654.0,7956.0,주점,8,39,5,3,5,2
559,카페코지,4,275.0,36,35,6136.0,523.0,4940.0,커피,4,60,4,3,5,3
560,미정국수0410,281,201.0,35,10,35386.0,2258.0,8887.0,분식,29,78,4,3,4,3
561,치킨아이,6,115.0,36,0,14672.0,1274.0,2000.0,치킨,13,35,5,3,3,2
562,아딸,5,209.0,35,9,8397.0,762.0,8340.0,분식,15,56,1,3,2,3
564,포차고고(포차어게인),17,180.0,36,1,19694.0,461.0,8050.0,주점,17,309,3,3,2,4
565,아벡데프리츠,3,156.0,34,4,4322.0,367.0,4435.0,주점,12,53,4,3,2,3
566,라떼떼,15,158.0,36,14,4467.0,224.0,9610.0,커피,15,1277,2,3,3,5
567,갈비냉면,6,165.0,36,25,2538.0,196.0,3694.0,한식,5,20,5,3,4,2
568,보돌미역,8,187.0,36,7,39231.0,877.0,13755.0,기타 외식,3,9,4,3,0,2
569,산쪼메,12,198.0,35,3,21000.0,1217.0,10405.0,기타 외식,10,783,2,3,1,5
570,미쓰족발,24,165.0,35,2,30257.0,924.0,10282.0,기타 외식,10,89,5,3,1,3
571,카페일루이스,12,300.0,36,3,4680.0,229.0,20070.0,커피,14,5053,2,3,2,5
572,화화,22,132.0,36,4,47283.0,682.0,11428.0,기타 외식,11,270,3,3,2,4
573,피자플래넷,1,66.0,36,34,27940.0,2257.0,4247.0,서양식,3,130,5,3,0,3
574,구이구이쪽갈비,14,110.0,36,8,29783.0,4070.0,5050.0,한식,11,251,3,3,3,4
575,아이벗치킨,7,165.0,36,9,14019.0,1078.0,3610.0,치킨,9,347,5,3,4,5
576,통파이브,41,188.0,36,1,17059.0,516.0,8931.0,주점,8,115,4,3,4,3
577,베러먼데이,19,180.0,34,18,10852.0,642.0,6300.0,커피,5,722,4,3,5,5
578,한스(HANS),79,564.0,35,3,55190.0,1307.0,32740.0,제과제빵,13,229,4,3,4,4
579,날쌘카페,7,181.0,34,26,12605.0,1023.0,4510.0,커피,5,-742,3,3,5,1
583,파스토보이(pastoboy),37,165.0,35,16,20683.0,876.0,5007.0,서양식,5,754,4,3,5,5
587,지랄닭발,12,242.0,35,9,36847.0,2307.0,5830.0,치킨,4,98,5,3,5,3
591,갈통삼,17,159.0,35,1,14113.0,794.0,3675.0,한식,5,202,4,3,5,4
592,쌀똑핫도그,4,220.0,35,12,11144.0,1192.0,2970.0,제과제빵,6,253,3,3,3,4
593,놀부옛날통닭,233,165.0,33,9,6798.0,2266.0,6993.0,치킨,33,647,1,3,2,5
597,만년닭강정,9,55.0,35,12,23102.0,1519.0,5105.0,치킨,5,173,4,3,2,4
601,코코이찌방야,5295,157.0,13,1,26978.0,1017.0,8745.0,서양식,58,26,3,3,4,2
602,월남선생,4,176.0,35,0,7047.0,542.0,6184.0,기타 외식,7,269,1,3,1,4
603,미태리,7,198.0,35,14,32662.0,2079.0,9115.0,서양식,8,1734,5,3,1,5
604,열정분식소,9,180.0,35,4,19878.0,1140.0,7370.0,분식,5,281,4,3,5,4
605,모로미,19,275.0,35,4,25948.0,906.0,21180.0,주점,14,42,3,3,2,2
606,수철이네왕새우튀김,10,165.0,35,4,18506.0,1196.0,5223.0,분식,7,-558,1,3,2,1
607,본초맘죽,12,179.0,35,28,5629.0,464.0,3393.0,한식,16,297,4,3,4,4
608,보스턴오뎅,8,176.0,35,13,13362.0,780.0,11190.0,주점,8,168,4,3,2,4
609,문토스트,7,220.0,28,23,28822.0,1734.0,7780.0,기타 외식,6,537,5,3,3,5
610,왕빈자전통주막,18,110.0,34,18,20315.0,1175.0,4710.0,주점,5,317,4,3,4,4
611,교동전선생,2,180.0,34,0,31793.0,1050.0,9150.0,한식,13,-184,1,3,4,1
612,선술집모로미식당,51,220.0,34,15,20185.0,915.0,8570.0,기타 외식,14,90,2,3,4,3
613,정가대박집,6,165.0,34,0,45128.0,438.0,21540.0,한식,11,1,3,3,1,2
614,마성떡볶이,14,220.0,31,15,15132.0,1440.0,8130.0,분식,7,243,4,3,5,4
615,79네수육국밥,25,165.0,32,4,48710.0,923.0,11060.0,기타 외식,9,69,4,3,3,3
616,홍대돈부리,7,220.0,31,4,27217.0,1310.0,9625.0,일식,12,151,1,3,2,4
617,큰통치킨,6,110.0,34,1,5102.0,347.0,2222.0,치킨,12,0,4,3,1,1
619,돈까스짱,17,165.0,34,24,29693.0,2969.0,4534.0,기타 외식,4,211,5,3,5,4
620,쌀쌀맞은닭,13,157.0,34,7,13472.0,597.0,8584.0,치킨,15,126,4,3,4,3
621,1인용,10,110.0,33,16,25363.0,2046.0,4215.0,기타 외식,8,278,3,3,5,5
622,카페두다트,12,242.0,32,8,21102.0,478.0,18540.0,제과제빵,9,-320,1,3,1,1
623,멘야마쯔리,6,176.0,34,29,30554.0,1514.0,6160.0,일식,5,219,3,3,5,4
624,심할머니안흥찐빵만두,2,440.0,33,9,13016.0,1003.0,7345.0,분식,7,4,5,3,5,2
625,밥장인돼지찌개,6,176.0,33,11,18417.0,889.0,5690.0,한식,8,229,3,3,2,4
626,파파도나스,5,400.0,33,25,14497.0,1356.0,5900.0,제과제빵,3,125,5,3,0,3
630,쉐프밥버거,1,185.0,33,0,11152.0,971.0,3837.0,패스트푸드,8,299,5,3,5,4
631,크라상점,5,220.0,33,24,18480.0,438.0,6770.0,제과제빵,4,106,5,3,5,3
635,내가진짜떡볶이다,7,176.0,33,11,31079.0,7578.0,5010.0,분식,3,-3946,2,3,0,1
639,달구지막창,54,73.0,33,2,10788.0,464.0,3270.0,기타 외식,15,201,3,3,3,4
640,강남교자,10,150.0,26,5,28508.0,1197.0,14030.0,기타 외식,8,-16647,2,3,2,1
644,일계양득,18,187.0,33,33,3403.0,207.0,7195.0,기타 외식,5,761,2,3,4,5
648,아리랑수제핫도그,38,264.0,27,3,5389.0,602.0,4370.0,제과제빵,9,-563,1,3,2,1
649,천안옛날호두과자,3,143.0,33,4,21900.0,572.0,6525.0,제과제빵,15,260,4,3,3,4
650,와라와라,6,220.0,27,0,46047.0,703.0,20220.0,주점,17,34,2,3,2,2
651,본초불닭발,12,143.0,33,7,4136.0,363.0,4335.0,치킨,16,297,4,3,4,4
652,두리아,4,145.0,33,6,11982.0,593.0,6349.0,치킨,5,6777,3,3,2,5
653,누들보쌈배달만족,10,165.0,33,42,18925.0,788.0,5348.0,한식,4,524,4,3,5,5
654,셰프리푸드트럭,14,198.0,29,12,28259.0,4192.0,3668.0,서양식,8,255,3,3,4,4
655,인디오븐,5,330.0,32,2,36909.0,2865.0,8780.0,제과제빵,8,233,2,3,1,4
656,명동할머니국수,3,165.0,31,2,15463.0,996.0,6898.0,분식,11,227,3,3,1,4
657,브런치앤다이닝37.5(Brunch&Dining37.5),6,220.0,30,12,45288.0,1145.0,11558.0,기타 외식,8,383,4,3,5,5
658,숙달돼지,0,168.0,31,3,42319.0,908.0,13010.0,기타 외식,6,979,1,3,3,5
659,돈오락쪽갈비,15,165.0,32,7,31470.0,1593.0,8585.0,한식,8,154,4,3,4,4
660,토대력,16,202.0,32,1,18525.0,945.0,6008.0,주점,35,126,5,3,4,3
661,육첩반상,16,198.0,11,3,35734.0,1503.0,11102.0,한식,8,280,4,3,3,4
662,떡담,12,150.0,30,0,26063.0,1081.0,12702.0,한식,14,246,2,3,1,4
663,핫브레드,17,210.0,20,12,41286.0,5024.0,17820.0,제과제빵,10,223,4,3,3,4
664,두꺼비로멘스,7,16.0,32,13,24975.0,626.0,5819.0,주점,7,54,5,3,4,3
665,미각양꼬치,5,165.0,32,0,14269.0,404.0,8220.0,기타 외국식,7,80,3,3,1,3
666,수유리혼밥왕,14,143.0,32,32,14625.0,829.0,3528.0,한식,8,53,5,3,5,3
667,토끼정,11,170.0,23,2,62408.0,972.0,17230.0,일식,8,12,2,3,2,2
671,얼큰이찌개마을,2,143.0,31,3,31029.0,1347.0,5588.0,기타 외식,14,28,5,3,1,2
672,맘스케익,4,157.0,31,4,8922.0,561.0,6745.0,제과제빵,4,-420,2,3,4,1
676,남도분식,15,200.0,12,11,23.0,1.0,10810.0,분식,6,763,2,3,3,5
677,야미가,3,248.0,31,7,39441.0,2116.0,6624.0,일식,6,266,4,3,4,4
678,카페아이엠티,8,242.0,28,3,15809.0,760.0,15480.0,커피,12,232,3,3,4,4
679,호떡당,8,306.0,30,9,6015.0,642.0,4168.0,분식,6,386,3,3,5,5
683,도둑고기,11,150.0,31,7,55610.0,1368.0,10115.0,한식,11,151,1,3,1,4
684,메콩타이,8,236.0,31,0,49330.0,1061.0,13521.0,기타 외국식,11,652,3,3,2,5
688,원당감자탕,3,154.0,31,3,18381.0,469.0,9100.0,기타 외식,19,-130,5,3,0,1
692,빨간모자피자,19,201.0,19,0,24567.0,1474.0,8018.0,피자,12,-374,1,3,3,1
694,베이크팡,17,385.0,29,4,14654.0,1404.0,8021.0,제과제빵,8,-482,1,3,1,1
695,홍대칼국수와족발,26,165.0,30,8,30816.0,1200.0,11390.0,한식,9,170,3,3,3,4
696,비에뜨반미,10,18.0,27,11,7074.0,546.0,4356.0,기타 외식,6,-307,1,3,4,1
697,굴마을낙지촌,15,143.0,30,4,32797.0,1043.0,8921.0,한식,11,287,3,3,2,4
698,육회본가,2,146.0,30,7,21366.0,1024.0,4950.0,한식,6,26,5,3,4,2
699,종로계림닭도리탕원조,10,165.0,30,20,30625.0,1267.0,2013.0,기타 외식,3,231,2,3,4,4
700,사이공본가,0,176.0,30,16,21281.0,1135.0,6226.0,기타 외국식,4,93,5,3,5,3
701,빅쭌부대찌개,13,165.0,19,2,24351.0,663.0,9295.0,기타 외식,5,835,2,3,2,5
702,명랑한찜닭,3,198.0,30,23,10011.0,567.0,6635.0,치킨,5,-133,1,3,4,1
703,더만족,1,165.0,30,2,18051.0,472.0,10190.0,한식,13,67,5,3,3,3
704,동경에서먹었던규동,2,220.0,27,9,19525.0,1556.0,6350.0,일식,3,337,4,3,0,4
705,빨간망토,23,165.0,29,32,12440.0,326.0,10615.0,분식,8,-142,1,3,0,1
706,매스커피,20,330.0,28,2,16873.0,947.0,12050.0,음료 (커피 외),10,472,3,3,3,5
707,새벽을여는시장사람들,10,176.0,30,0,42320.0,941.0,14835.0,주점,11,273,2,3,3,4
708,부엉이돈가스,4,209.0,28,4,34118.0,1214.0,22583.0,기타 외식,8,514,2,3,3,5
709,아재불닭발,10,66.0,30,18,21903.0,1405.0,2113.0,기타 외식,4,62,3,3,5,3
710,몬스터커피,2,220.0,30,9,19046.0,1676.0,5615.0,커피,4,55,5,3,5,3
711,리춘시장,281,170.0,28,23,55431.0,1219.0,12872.0,중식,29,78,4,3,4,3
712,에그박스,6,160.0,30,30,12221.0,1061.0,5750.0,기타 외식,8,-121,4,3,3,1
713,달봉치킨,11,165.0,30,11,14104.0,774.0,4070.0,치킨,6,4559,4,3,4,5
714,미분당,12,403.0,27,10,36641.0,2558.0,10092.0,기타 외국식,5,384,4,3,4,5
715,콩불,8,154.0,29,3,18585.0,705.0,7025.0,한식,13,184,2,3,1,4
719,족장,5,150.0,28,7,29608.0,1453.0,10130.0,한식,11,-149,4,3,4,1
720,스시웨이,2,159.0,29,9,34753.0,1168.0,10562.0,일식,11,26,2,3,2,2
724,배달돼지,2,165.0,29,6,20250.0,1820.0,4592.0,기타 외식,7,101,4,3,1,3
725,엔칙스치킨,8,440.0,28,22,16621.0,954.0,9000.0,치킨,4,-199,1,3,5,1
729,대식가2900,2,187.0,28,28,11003.0,376.0,10750.0,한식,5,116,5,3,4,3
730,빵사부식빵공방,2,220.0,29,2,16575.0,345.0,6955.0,제과제빵,4,-2996,1,3,1,1
731,떼루와,4,220.0,29,1,10192.0,977.0,5910.0,기타 외식,8,26,2,3,1,2
732,디초콜릿커피앤드,742,150.0,11,0,15081.0,477.0,8500.0,커피,18,120,2,3,3,3
733,따띠삼겹,8,210.0,27,16,24354.0,2673.0,3098.0,한식,4,355,4,3,4,5
734,탭플레이(TAPLAY),18,210.0,27,3,7299.0,591.0,6490.0,커피,8,-117,1,3,1,1
735,고기싸롱,10,176.0,28,28,82736.0,1936.0,11765.0,한식,11,133,3,3,4,3
736,모로미쿠시,51,198.0,28,4,22801.0,1454.0,9800.0,주점,14,90,4,3,4,3
737,맵꼬만명태,3,120.0,27,3,20645.0,737.0,6100.0,한식,20,148,4,3,1,4
738,신떡,2,143.0,28,1,10392.0,821.0,3939.0,분식,18,38,2,3,2,2
739,바보형제쭈꾸미,12,165.0,20,0,38095.0,517.0,15795.0,한식,9,11,3,3,2,2
740,하루비어,10,137.0,26,7,20378.0,718.0,9592.0,주점,7,331,2,3,2,4
741,무봤나촌닭,18,140.0,28,6,27967.0,1055.0,7701.0,치킨,12,4,3,3,2,2
742,목구멍,6,198.0,28,16,52142.0,1699.0,11055.0,한식,4,28,5,3,5,2
743,대동국수,16,253.0,28,0,20101.0,843.0,19360.0,한식,11,3,5,3,4,2
744,뽕잎사랑샤브칼국수보쌈냉면,10,120.0,28,2,30940.0,694.0,12357.0,기타 외식,18,159,2,3,2,4
745,크앙분식,14,132.0,28,24,10033.0,661.0,5635.0,분식,5,159,4,3,4,4
746,두드림치킨,6,165.0,28,3,17282.0,525.0,3810.0,치킨,10,143,4,3,1,4
747,깐깐한족발,9,165.0,28,5,110556.0,3202.0,9960.0,기타 외식,7,40,5,3,4,2
748,상문이두마리숯불양념치킨,4,110.0,27,4,13300.0,651.0,2855.0,치킨,17,755,4,3,2,5
749,허니빈스(HoneyBean's),5,253.0,22,4,8020.0,322.0,14140.0,커피,11,106,4,3,2,3
750,피자이탈리,6,220.0,28,28,31422.0,1994.0,5280.0,피자,3,426,4,3,5,5
751,아이러브피자,4,143.0,28,1,10614.0,929.0,4600.0,피자,8,276,3,3,3,4
752,방가네소고기국밥수육,12,143.0,28,26,5727.0,241.0,5984.0,한식,16,297,4,3,4,4
753,광명대창집,26,143.0,28,25,57086.0,2552.0,10015.0,기타 외식,7,292,4,3,5,4
754,곤트란쉐리에,91,275.0,20,3,70172.0,1071.0,31050.0,제과제빵,9,-783,1,3,1,1
755,앗싸곱창,4,165.0,28,2,24569.0,1476.0,3775.0,기타 외식,18,28,4,3,4,2
756,노가리슈퍼,4,198.0,27,5,20366.0,1264.0,6437.0,주점,7,52,3,3,3,3
757,툴스돈카츠,2,165.0,28,20,14426.0,593.0,6562.0,기타 외식,11,151,5,3,5,4
758,통달배,5,165.0,28,24,10797.0,722.0,2912.0,한식,5,-170,1,3,2,1
759,주커피,2,220.0,27,0,11383.0,218.0,23765.0,커피,11,-407,1,3,1,1
763,곽만근갈비탕,7,176.0,27,3,57816.0,992.0,16604.0,한식,9,482,3,3,1,5
767,한뚝수육국밥,6,132.0,27,3,45041.0,1120.0,7770.0,한식,5,365,3,3,3,5
771,델리커리(DELHICURRY),26,220.0,22,8,23601.0,727.0,13665.0,기타 외식,8,25908,1,3,3,5
775,치킨선생,8,132.0,27,9,18549.0,1752.0,3764.0,치킨,3,272,4,3,0,4
776,얌스,16,187.0,27,2,31488.0,1942.0,5635.0,기타 외식,9,299,3,3,3,4
777,무공돈까스,17,176.0,27,26,47011.0,1839.0,9174.0,분식,4,-455,1,3,0,1
778,승승삼겹,1,220.0,27,9,21732.0,725.0,12030.0,기타 외식,10,593,3,3,2,5
779,유케야,2,198.0,27,11,23881.0,1092.0,10450.0,한식,5,26,5,3,2,2
780,마미쿡,19,198.0,27,19,6442.0,461.0,11860.0,패스트푸드,17,162,1,3,2,4
781,베트남노상식당,15,220.0,26,4,20583.0,818.0,5898.0,기타 외국식,8,302,3,3,2,4
782,국대후라이드치킨,8,281.0,26,26,10393.0,868.0,5680.0,치킨,6,-133,1,3,5,1
783,샤이바나,48,220.0,24,17,29223.0,926.0,16360.0,서양식,17,225,1,3,1,4
784,팬도로시,18,300.0,13,0,6165.0,168.0,13370.0,커피,12,-1037,2,3,1,1
785,도스마스,8,220.0,26,1,7842.0,413.0,6800.0,기타 외국식,11,248,3,3,1,4
786,봉대박스파게티,4,176.0,27,0,16776.0,480.0,14165.0,서양식,10,-210,4,3,2,1
787,야들리애,11,176.0,26,5,15148.0,712.0,12422.0,치킨,15,143,3,3,3,4
788,태권치킨,5,198.0,27,11,17988.0,761.0,8505.0,치킨,4,307,4,3,5,4
789,브라더꽈배기,8,165.0,17,11,10740.0,1243.0,3520.0,분식,5,171,3,3,4,4
790,백년회관서서갈비,23,181.0,25,8,49535.0,767.0,22855.0,기타 외식,11,124,2,3,2,3
791,부대통령뚝배기,4,132.0,27,0,13812.0,681.0,5940.0,한식,5,104,4,3,2,3
792,전주남문조춘자토종피순대국,28,110.0,27,2,20533.0,557.0,7210.0,한식,10,434,1,3,4,5
793,미니펍,3,176.0,27,6,11118.0,699.0,6790.0,주점,10,-236,5,3,4,1
794,닥터쥬스(DR.JUICE),6,250.0,26,26,6212.0,742.0,4030.0,음료 (커피 외),10,-225,1,3,5,1
795,화덕구이족보통,13,176.0,27,21,11504.0,652.0,4473.0,한식,9,-265,4,3,4,1
796,25센치,6,165.0,25,12,25287.0,812.0,6930.0,일식,4,-225,1,3,4,1
797,단골손님,2,165.0,27,7,45530.0,719.0,1300.0,주점,4,104,5,3,3,3
806,포차끝판왕,8,165.0,27,0,101933.0,1051.0,16525.0,기타 외식,5,186,4,3,4,4
807,남도복국,5,165.0,24,13,30512.0,810.0,10422.0,한식,5,385,4,3,5,5
808,다기야,3,209.0,26,0,11712.0,374.0,11240.0,기타 외식,11,87,3,3,2,3
812,접시꽃보쌈,8,176.0,26,4,52880.0,1038.0,15353.0,한식,10,-311,1,3,1,1
816,타코비,6,120.0,23,2,8216.0,1111.0,4540.0,기타 외식,5,371,1,3,2,5
820,치킨89(치킨팔구),4,143.0,26,6,16284.0,1375.0,4065.0,치킨,8,152,3,3,4,4
824,킹스꼬마김밥,1,165.0,25,25,16930.0,1310.0,3792.0,분식,4,36,5,3,5,2
825,치킨삼파전,6,110.0,26,5,11215.0,728.0,2862.0,치킨,18,286,4,3,2,4
826,신만용신가네매운떡볶이,2,220.0,26,0,13244.0,766.0,7315.0,분식,10,5,5,3,3,2
827,백종원의원조쌈밥집,281,170.0,25,2,52988.0,1043.0,11712.0,한식,29,78,4,3,4,3
828,대독장,6,130.0,26,3,29103.0,1009.0,11110.0,한식,8,-146,1,3,2,1
848,멘무샤,14,231.0,26,2,20400.0,893.0,10390.0,기타 외식,20,90,2,3,1,3
849,도토리편백집,5,170.0,25,7,31684.0,854.0,16050.0,한식,6,-242,1,3,4,1
850,피치버'S,2,176.0,26,14,19229.0,991.0,3820.0,패스트푸드,5,84,5,3,4,3
851,미스터오징어,13,150.0,25,3,46258.0,1299.0,9850.0,한식,6,35,2,3,2,2
852,더베이크,14,550.0,22,11,17602.0,1064.0,10340.0,제과제빵,14,-180,1,3,2,1
853,백곱식당,2,165.0,26,22,43025.0,2206.0,7065.0,한식,4,38,5,3,5,2
854,피자2001,9,100.0,26,0,17412.0,780.0,4970.0,피자,10,-891,2,3,1,1
855,개념떡볶이,28,154.0,25,23,7908.0,635.0,4082.0,분식,9,263,3,3,3,4
856,강창구찹쌀진순대,15,154.0,23,0,43732.0,1051.0,9940.0,기타 외식,10,-168,2,3,5,1
857,고씨네,23,187.0,22,13,16994.0,841.0,8660.0,일식,8,-220,1,3,5,1
863,닐리,5,220.0,25,0,38382.0,1889.0,10560.0,서양식,14,196,3,3,3,4
867,해초과메기,2,165.0,25,1,3250.0,215.0,5513.0,기타 외식,6,10720,4,3,4,5
871,동춘돌곱창,6,165.0,25,24,11225.0,894.0,6715.0,한식,8,-1539,2,3,5,1
872,고돼지,8,121.0,25,15,37462.0,3051.0,4060.0,기타 외식,5,74,5,3,4,3
873,링코(RINKO),1,440.0,25,6,43180.0,456.0,51100.0,주점,7,1063,1,3,1,5
877,호아빈,14,227.0,25,3,26519.0,807.0,13315.0,기타 외국식,20,90,2,3,1,3
878,삼칠포차,2,132.0,25,12,27902.0,566.0,9075.0,주점,7,15,4,3,1,2
882,달봉감자,1,231.0,25,0,12000.0,809.0,5230.0,주점,10,3798,1,3,1,5
883,월남쌈김상사,8,165.0,25,1,35840.0,452.0,14895.0,기타 외식,14,29,4,3,2,2
884,케이엠엘리갤러리카페,6,220.0,25,8,13926.0,669.0,10450.0,커피,8,55,5,3,5,3
888,빈스킹토스트,3,33.0,25,4,5055.0,488.0,5555.0,제과제빵,5,32,4,3,2,2
892,밀회관,9,220.0,25,17,26844.0,1012.0,7673.0,주점,7,19,2,3,2,2
893,세광교대이층집,21,220.0,23,0,87251.0,1473.0,17100.0,기타 외식,7,117,4,3,4,3
894,이태리면가게,5,250.0,25,19,20111.0,1611.0,3300.0,서양식,4,424,3,3,5,5
895,베이글카페,3,198.0,22,7,7283.0,461.0,8230.0,제과제빵,8,-192,2,3,4,1
896,오정은A김밥,4,264.0,24,4,24512.0,1399.0,9471.0,분식,9,-371,3,3,2,1
897,카페플로린,3,473.0,24,0,9787.0,1030.0,9870.0,기타 외식,13,88,3,3,2,3
898,김봉남포장마차,2,176.0,17,7,23719.0,1016.0,7295.0,주점,12,-284,1,3,5,1
899,안심치킨,15,330.0,24,5,9111.0,450.0,10695.0,치킨,15,1277,2,3,3,5
900,모모야,19,154.0,18,8,23699.0,1562.0,7240.0,기타 외식,8,129,1,3,3,3
901,MH백년수갈비,24,165.0,24,8,24892.0,498.0,10950.0,기타 외식,9,130,4,3,1,3
902,햇살다이어트,14,253.0,24,0,20678.0,370.0,23100.0,치킨,18,52,2,3,1,2
906,코리안덕,2,99.0,24,0,2811.0,106.0,4774.0,기타 외식,13,3,5,3,1,2
907,온센,6,275.0,22,19,50610.0,2354.0,8770.0,일식,4,962,4,3,5,5
908,촌칭구짬뽕,2,99.0,24,0,20239.0,720.0,7265.0,중식,9,444,3,3,1,5
909,행컵,6,330.0,23,6,23158.0,2567.0,6050.0,분식,8,405,4,3,3,5
910,쫄탁,4,220.0,24,1,3373.0,278.0,3655.0,치킨,18,-430,3,3,2,1
911,삼송빵집,18,220.0,11,4,95452.0,2126.0,15140.0,제과제빵,8,327,3,3,4,4
912,저스트텐동,11,247.0,24,24,54573.0,2616.0,11305.0,일식,3,-377,1,3,0,1
913,123막창,18,132.0,22,6,27482.0,666.0,9350.0,한식,4,13,3,3,3,2
914,일공공샤브,8,187.0,23,8,36615.0,527.0,18540.0,기타 외국식,4,1090,2,3,5,5
918,만족오향족발,30,165.0,22,4,33206.0,1252.0,20595.0,한식,13,2214,3,3,1,5
919,맛나슈퍼,2,99.0,24,1,17638.0,610.0,4070.0,기타 외식,9,89,4,3,4,3
920,케리홈치킨,1,131.0,24,0,9125.0,935.0,3085.0,치킨,24,0,4,3,3,1
921,회장님댁,1,220.0,22,17,4312.0,232.0,13447.0,주점,7,1288,4,3,5,5
922,카페리빈,27,198.0,16,1,10416.0,437.0,7925.0,커피,30,1945,2,3,2,5
923,핵스테이크,17,198.0,17,3,20079.0,892.0,6350.0,기타 외국식,7,196,3,3,2,4
924,세븐치킨,3,143.0,23,15,13693.0,784.0,3685.0,치킨,4,0,5,3,5,2
