,name,statff_cnt,cost_per_area,nums_of_franchisees,new_nums_of_franchisee,avr_sales,avr_sales_per_area,start_cost,category,year,debt_ratio,profit,fairness,growth,stability
925,소노야,18,187.0,22,4,13821.0,963.0,7155.0,일식,34,93,2,3,2,3
926,궁채,6,242.0,23,3,28982.0,987.0,20540.0,한식,4,329,4,3,0,4
927,삼대족발,6,150.0,21,12,52553.0,1201.0,9936.0,한식,3,365,3,3,0,5
928,치킨주막,6,130.0,23,0,11357.0,570.0,4950.0,치킨,11,111,3,3,2,3
929,94번가,6,154.0,22,1,18325.0,644.0,10945.0,치킨,9,251,2,3,1,4
930,밀숲,24,308.0,22,1,31499.0,1684.0,17189.0,기타 외식,10,250,3,3,3,4
934,고로케쿡,5,242.0,10,1,10330.0,1207.0,5380.0,제과제빵,13,596,3,3,3,5
935,삼백집,6,176.0,22,0,28945.0,785.0,18845.0,한식,14,2,4,3,1,2
936,찐분식,35,100.0,23,33,1422.0,39.0,3563.0,분식,6,979,1,3,1,5
937,후라이드바삭킹,5,143.0,23,13,18826.0,1498.0,3080.0,치킨,5,57,4,3,4,3
938,첨단돌솥감자탕,7,198.0,22,1,48603.0,1208.0,13315.0,한식,7,233,4,3,4,4
942,블레드,4,143.0,23,22,7366.0,373.0,3290.0,치킨,7,-150,1,3,1,1
943,본설렁탕,152,209.0,23,9,25667.0,1012.0,9240.0,한식,19,396,3,3,3,5
944,치킨이즈백,3,154.0,23,23,5776.0,210.0,4405.0,치킨,3,492,4,3,0,5
945,꼬꼬씨참숯불닭갈비,3,165.0,23,6,5546.0,215.0,7615.0,기타 외식,8,63,3,3,1,3
946,빈체로,16,150.0,22,1,32784.0,898.0,9140.0,서양식,10,75,4,3,3,3
947,미다래,10,275.0,22,3,5248.0,361.0,6490.0,한식,10,39,2,3,2,2
948,해두리치킨,4,120.0,23,6,22862.0,1146.0,3700.0,치킨,12,93,3,3,3,3
949,버들골이야기,3,132.0,23,0,29349.0,1442.0,15591.0,주점,16,-4129,2,3,1,1
950,눈물떡볶이,5,145.0,23,10,14956.0,1235.0,4753.0,분식,7,210,3,3,2,4
954,신기소,18,198.0,22,2,14895.0,536.0,13100.0,일식,34,93,2,3,2,3
955,조가네갑오징어,10,165.0,20,1,39811.0,879.0,11200.0,한식,9,112,3,3,4,3
956,유천냉면,4,220.0,22,4,23822.0,747.0,14478.0,기타 외식,13,67,2,3,4,3
960,곰작골나주곰탕,3,150.0,16,3,46972.0,1398.0,9680.0,한식,6,111,3,3,1,3
961,육전국밥,12,220.0,22,11,36191.0,1004.0,13475.0,한식,13,251,2,3,3,4
962,삼겹싸롱,9,143.0,22,0,50311.0,1175.0,9182.0,한식,11,24,4,3,2,2
966,탄탄면공방,52,297.0,14,4,24585.0,1658.0,11020.0,분식,8,69,1,3,1,3
970,경양카츠,18,247.0,22,17,51978.0,2296.0,11245.0,일식,4,277,5,3,5,4
971,착한막창,3,132.0,22,10,12476.0,329.0,5775.0,한식,4,240,5,3,4,4
972,화통치킨,3,143.0,22,0,7629.0,476.0,4985.0,치킨,9,42,4,3,0,2
976,원유로스페셜티커피,7,348.0,21,21,7069.0,573.0,8165.0,커피,3,165,5,3,0,4
977,멘야산다이메,5,242.0,22,4,51312.0,3056.0,13195.0,일식,7,-830,1,3,1,1
978,마라공방,8,187.0,22,22,32529.0,1352.0,9366.0,중식,4,149,4,3,0,4
979,외계인방앗간,15,250.0,22,5,31278.0,1620.0,14600.0,제과제빵,8,2654,1,3,1,5
980,주구장창석쇠불판,1,150.0,22,3,17066.0,1120.0,7195.0,한식,11,46,5,3,2,2
981,꽈배기친구들,7,132.0,22,12,8399.0,758.0,3763.0,제과제빵,5,985,5,3,5,5
982,피자빅,17,143.0,22,5,47448.0,2828.0,4555.0,피자,11,84,3,3,3,3
983,와촌식육식당,7,143.0,20,0,32687.0,753.0,11107.0,한식,7,1473,2,3,2,5
984,동서네낙지,7,88.0,21,3,29048.0,739.0,6658.0,한식,5,34,5,3,5,2
985,엉클부대찌개,4,154.0,22,3,21625.0,602.0,7305.0,기타 외식,7,233,2,3,3,4
986,모캄보,6,209.0,21,1,12752.0,234.0,15040.0,커피,7,242,4,3,2,4
987,제주애한판,4,99.0,22,7,40385.0,1012.0,9000.0,한식,12,241,3,3,3,4
988,테그42(TEgg.42),7,253.0,20,16,11318.0,831.0,8263.0,기타 외식,3,294,5,3,0,4
989,오롯이닭요리,29,143.0,22,27,10775.0,323.0,7895.0,기타 외식,9,111,2,3,3,3
990,로얄자카르타,5,165.0,22,5,20851.0,524.0,9055.0,주점,6,53,1,3,1,3
991,아메리칸에그샌드,12,660.0,15,7,15085.0,1401.0,8759.0,기타 외식,6,125,4,3,4,3
992,예다손,61,165.0,21,0,19909.0,1098.0,9855.0,기타 외식,16,53,3,3,4,3
993,피맥하우스,2,220.0,21,4,25941.0,1031.0,8560.0,피자,4,9,4,3,5,2
994,풍년제과,22,280.0,18,1,14410.0,889.0,11500.0,제과제빵,18,195,3,3,2,4
995,브라더오뎅,1,187.0,21,3,13331.0,878.0,4920.0,주점,8,98,5,3,3,3
999,맛젤치킨,17,110.0,21,0,25203.0,1560.0,3170.0,치킨,14,570,2,3,2,5
1003,손문대구막창갈매기살,5,165.0,21,1,8460.0,319.0,11407.0,한식,12,5,4,3,2,2
1007,별법동태탕왕해물찜,9,143.0,21,0,10980.0,334.0,5335.0,한식,11,107,3,3,2,3
1011,소풍경,3,198.0,21,20,22563.0,2051.0,5820.0,분식,5,1009,3,3,5,5
1012,발빠닭,4,165.0,21,9,19015.0,915.0,4325.0,한식,8,102,4,3,4,3
1016,여우愛,22,220.0,20,13,21222.0,1545.0,6240.0,분식,21,71,3,3,4,3
1020,하코야,381,198.0,19,0,17304.0,957.0,8472.0,일식,16,57,2,3,4,3
1021,포트리스,2,165.0,21,0,26378.0,1655.0,7680.0,기타 외국식,5,244,4,3,4,4
1025,애플김밥,8,187.0,21,0,23443.0,1206.0,6325.0,분식,12,291,4,3,3,4
1026,마포곱창,8,132.0,21,7,38899.0,1651.0,4700.0,주점,9,155,4,3,4,4
1027,마당쇠껍데기와소금구이,14,165.0,20,1,8050.0,370.0,5722.0,한식,15,17,2,3,2,2
1028,스노우마운틴,18,264.0,10,0,9306.0,381.0,13900.0,아이스크림/빙수,13,175,1,3,2,4
1029,서가원김밥,65,275.0,18,1,13625.0,851.0,6050.0,한식,17,1292,2,3,3,5
1030,金太郞,13,220.0,21,0,26059.0,927.0,13260.0,일식,7,205,3,3,2,4
1031,젠틀래빗,10,187.0,21,22,40310.0,822.0,18090.0,주점,14,129,4,3,4,3
1032,용가마순대,3,160.0,21,0,18303.0,494.0,4980.0,한식,17,231,2,3,5,4
1033,파-닭에파무쳐,14,55.0,21,0,21394.0,1395.0,2090.0,치킨,14,486,3,3,3,5
1034,뚱보집부산양대창,12,293.0,21,24,953.0,953.0,6952.0,기타 외식,5,65,2,3,4,3
1035,제이브이엘(JVL)부대찌개,28,181.0,12,4,2041.0,584.0,10537.0,한식,8,-203,1,3,2,1
1036,안성깍뚜기,8,154.0,21,6,38687.0,1254.0,8160.0,한식,4,95,5,3,5,3
1037,별난아재맥주,5,176.0,21,20,13059.0,636.0,6070.0,주점,6,515,2,3,3,5
1038,25카츠,27,198.0,20,2,30708.0,1423.0,8230.0,일식,11,-2841,2,3,5,1
1039,피자명,4,165.0,21,0,10009.0,689.0,6195.0,피자,7,0,2,3,1,1
1040,해피오네치킨,5,132.0,20,1,9206.0,657.0,2320.0,치킨,10,-344,1,3,1,1
1044,수준이다른몬스터떡볶이,5,132.0,20,23,9754.0,856.0,3050.0,분식,4,175,2,3,0,4
1045,갈매기먹짱,3,110.0,20,0,12111.0,452.0,7690.0,기타 외식,9,-237,1,3,1,1
1049,하나야끼,11,220.0,19,13,14097.0,2063.0,2970.0,일식,7,299,3,3,0,4
1053,오공복이,7,209.0,20,4,24096.0,1356.0,7562.0,기타 외식,6,962,1,3,2,5
1057,빠레뜨한남,20,165.0,18,13,60989.0,1918.0,10595.0,서양식,4,351,5,3,5,5
1058,뼈큰감자탕,15,171.0,20,6,34664.0,1868.0,16450.0,한식,9,465,3,3,4,5
1062,개구리반찬,15,165.0,13,2,11203.0,844.0,4930.0,기타 외식,9,755,1,3,2,5
1066,두리맛감자탕,3,132.0,20,1,46362.0,846.0,10970.0,한식,11,52,2,3,3,3
1070,김둘레순대국,37,187.0,15,2,45744.0,1642.0,7945.0,한식,9,25,4,3,3,2
1074,홍콩다방,1,240.0,20,18,18071.0,2056.0,8380.0,음료 (커피 외),3,30,2,3,0,2
1075,피자브라더스,10,110.0,20,6,30628.0,2253.0,4240.0,피자,7,321,2,3,4,4
1079,베브릿지,12,330.0,15,3,12420.0,651.0,11204.0,기타 외식,8,477,3,3,2,5
1080,남자피자,7,156.0,20,2,25392.0,2582.0,7280.0,피자,8,1455,3,3,3,5
1081,OB베어,5,170.0,20,2,12937.0,1010.0,4420.0,주점,9,89,4,3,1,3
1082,최군맥주,11,256.0,20,3,10337.0,723.0,6765.0,주점,10,194,2,3,1,4
1083,꿀닭,16,176.0,20,0,4749.0,580.0,5075.0,치킨,10,247,3,3,2,4
1084,성경만두요리전문점,5,154.0,20,1,29080.0,517.0,13925.0,한식,9,1088,2,3,2,5
1085,로라방앗간,6,198.0,20,5,18092.0,1592.0,4802.0,분식,7,-652,1,3,5,1
1086,공씨네주먹밥,14,253.0,18,0,4828.0,508.0,5738.0,분식,14,599,1,3,1,5
1087,플젠PLZEN,4,176.0,20,0,23164.0,651.0,9528.0,주점,17,61,1,3,1,3
1088,장패(JANGPAE),1,237.0,19,0,24161.0,663.0,12126.0,한식,11,72,4,3,1,3
1089,조코만삼겹떡볶이,1,110.0,17,8,14491.0,1344.0,2876.0,분식,7,151,5,3,4,4
1090,수맥집,3,180.0,20,5,11634.0,527.0,4100.0,주점,6,61,5,3,4,3
1091,샵도쿄시장,2,165.0,20,12,51551.0,1259.0,8460.0,주점,3,241,4,3,0,4
1092,내조국국밥,2,165.0,18,18,32442.0,879.0,11300.0,한식,3,433,4,3,0,5
1093,국가대패,10,165.0,20,16,36642.0,860.0,10442.0,한식,12,28,3,3,2,2
1094,갓튀긴후라이드,6,165.0,20,9,36398.0,2644.0,3455.0,치킨,3,121,5,3,0,3
1095,도쿄이찌바,11,385.0,16,9,49209.0,2147.0,20920.0,일식,12,49,3,3,2,2
1096,피자몰,5254,320.0,5,0,10624.0,559.0,52860.0,피자,4,217,1,3,3,4
1097,라밥,21,440.0,20,20,39229.0,2839.0,8310.0,분식,8,27,4,3,3,2
1098,고향옥얼큰순대국,2,165.0,19,4,65419.0,1809.0,11000.0,한식,7,41,5,3,3,2
1099,라공방,13,242.0,14,1,64688.0,1477.0,15020.0,중식,4,125,4,3,2,3
1100,또또닭강정,4,110.0,20,7,15190.0,1974.0,1720.0,치킨,5,92,4,3,3,3
1101,류길상피자,9,198.0,19,1,30197.0,1868.0,1630.0,서양식,3,131,4,3,0,3
1105,개정,4,280.0,19,4,56748.0,677.0,28300.0,한식,28,67,3,3,2,3
1106,컨트리맨즈,7,377.0,17,0,53996.0,705.0,36864.0,서양식,8,692,2,3,1,5
1107,남오토코,9,150.0,17,1,26344.0,859.0,11880.0,주점,12,70,4,3,1,3
1108,샌드프레소,2245,674.0,3,0,5264.0,220.0,15850.0,기타 외식,26,109,3,3,4,3
1109,정성한줄,4,220.0,19,3,47089.0,3196.0,6668.0,분식,8,183,4,3,3,4
1110,북문로떡볶이,3,165.0,19,1,7941.0,821.0,5268.0,분식,7,138,2,3,1,3
1111,덤덤덤쪽갈비,3,110.0,19,0,18175.0,582.0,7245.0,한식,6,12,5,3,1,2
1112,포차스미스,6,165.0,19,8,22148.0,709.0,9350.0,주점,5,-283,2,3,1,1
1113,오징어청춘,5,198.0,19,1,57061.0,1599.0,10780.0,기타 외식,10,-450,1,3,1,1
1114,대박통,2,220.0,16,1,21150.0,862.0,8541.0,한식,11,2,5,3,2,2
1115,리얼하노이,8,110.0,19,19,6457.0,435.0,3155.0,기타 외식,6,483,4,3,5,5
1116,키무카츠,3,275.0,19,3,17491.0,1074.0,15040.0,일식,6,191,3,3,1,4
1117,전준수명품청기와감자탕,4,220.0,19,1,57227.0,1612.0,11500.0,한식,8,19,5,3,3,2
1118,디초콜릿커피,774,269.0,16,1,19865.0,413.0,23660.0,커피,18,52,4,3,3,2
1119,남다른대구막창,4,165.0,19,1,17165.0,617.0,7252.0,한식,6,643,4,3,5,5
1120,징기스칸치킨,6,165.0,19,2,3592.0,278.0,2475.0,치킨,33,-122,2,3,2,1
1121,동양족발,4,220.0,19,27,13544.0,1305.0,4093.0,한식,5,33,5,3,0,2
1122,대관령양푼이동태찌개,6,165.0,19,0,18374.0,374.0,8949.0,한식,15,89,3,3,2,3
1123,씨드앤너츠,1,170.0,18,1,10902.0,1084.0,7270.0,기타 외식,9,363,2,3,1,5
1124,푸릴리,14,132.0,19,7,28413.0,441.0,7005.0,기타 외식,23,65,3,3,3,3
1125,길성이,11,187.0,19,1,30631.0,323.0,27712.0,한식,18,175,2,3,2,4
1126,벌집한판무한리필,10,154.0,19,23,46376.0,737.0,9479.0,한식,7,46,5,3,0,2
1127,닌자초밥,2,198.0,19,2,47850.0,2352.0,8780.0,일식,8,241,5,3,1,4
1128,파더스김밥,1,176.0,18,3,11775.0,594.0,6481.0,분식,10,107,4,3,3,3
1132,잇또라멘,3,165.0,18,1,4599.0,343.0,5195.0,분식,5,119,1,3,1,3
1133,훔친갈비,14,187.0,18,14,32468.0,499.0,11245.0,한식,11,231,3,3,4,4
1134,후쿠오카모츠나베,6,250.0,17,7,43624.0,1137.0,25350.0,기타 외식,8,-253,4,3,1,1
1135,찰스숯불김밥,8,187.0,17,1,15023.0,886.0,5600.0,분식,8,-592,2,3,2,1
1136,청진동해장국,3,82.0,18,0,14626.0,528.0,3520.0,한식,15,108,5,3,2,3
1140,라스타,10,330.0,18,6,7929.0,724.0,8460.0,분식,7,310,3,3,2,5
1141,루스트플레이스,33,275.0,17,5,79370.0,802.0,52280.0,서양식,6,-4456,2,3,4,1
1142,사랑담은묵은지찜찌개,2,77.0,18,3,13977.0,550.0,3740.0,한식,9,249,3,3,3,4
1143,만복한쭈꾸미낙지볶음,10,165.0,17,2,76055.0,1075.0,16010.0,한식,10,998,5,3,3,5
1144,에바돈가츠,9,165.0,18,18,20232.0,986.0,5902.0,기타 외식,8,299,1,3,3,4
1148,신복관,2,150.0,17,1,32514.0,1014.0,9100.0,기타 외식,9,203,5,3,2,4
1149,인생설렁탕,281,196.0,16,14,44557.0,1186.0,9529.0,한식,29,78,4,3,4,3
1150,린생사진관,22,187.0,16,16,30074.0,489.0,8880.0,주점,9,258,4,3,4,4
1151,마이카츠,22,198.0,18,6,24736.0,1310.0,7665.0,기타 외식,12,65,5,3,4,3
1152,요남자(YONAMJA),2,209.0,18,0,42615.0,544.0,31740.0,기타 외식,12,44,2,3,1,2
1153,쏘쏘맥주집,4,143.0,18,2,12212.0,769.0,2630.0,기타 외식,11,212,3,3,3,4
1154,아리아리닭강정,3,220.0,10,0,4717.0,714.0,5250.0,치킨,14,203,2,3,2,4
1155,소문난공주떡볶이,4,154.0,17,0,3235.0,306.0,5700.0,분식,10,44,4,3,4,2
1156,뚱뚱이할머니족발보쌈,7,159.0,18,0,23838.0,1099.0,12378.0,한식,10,77,3,3,2,3
1165,코다리밥상,9,220.0,18,3,66021.0,802.0,19610.0,한식,12,23,4,3,2,2
1166,조부자매운순대가,4,132.0,18,2,24161.0,772.0,5855.0,한식,15,172,5,3,4,4
1167,에이그레이트카페,6,440.0,17,4,22322.0,1073.0,13430.0,커피,10,87,2,3,5,3
1169,브라더한정식도시락,2,165.0,17,14,23731.0,1909.0,7395.0,한식,6,33,5,3,5,2
1170,내고향냉면만두,5,82.0,18,0,9926.0,992.0,3960.0,분식,10,102,4,3,3,3
1171,다빈치커피,21,240.0,17,1,7878.0,337.0,17770.0,커피,21,96,2,3,1,3
1172,슈퍼스테이크,7,374.0,18,16,26255.0,918.0,12680.0,기타 외식,8,-148,1,3,4,1
1173,족발신선생,1,154.0,17,11,58318.0,1988.0,1080.0,한식,5,321,5,3,5,4
1174,쿠니치,4,165.0,18,3,9861.0,557.0,7567.0,패스트푸드,15,145,2,3,1,4
1175,국민파스타,3,110.0,18,18,7858.0,347.0,2310.0,서양식,3,49,2,3,0,2
1176,도쿄빙수,6,198.0,16,1,14656.0,777.0,8670.0,아이스크림/빙수,6,428,1,3,1,5
1177,우된장,6,165.0,15,9,37043.0,3704.0,3520.0,한식,4,295,4,3,5,4
1178,홈팝참치,29,242.0,18,0,12250.0,820.0,6050.0,일식,4,289,4,3,4,4
1179,사나운치킨,3,154.0,17,17,28826.0,2511.0,4810.0,치킨,6,1,1,3,0,2
1183,핑거커피,20,220.0,16,15,2186.0,224.0,4405.0,커피,7,534,3,3,4,5
1184,식감이야기,2,165.0,16,2,28597.0,707.0,9760.0,주점,9,86,5,3,3,3
1188,낭만치맥,9,187.0,15,2,19106.0,1498.0,4447.0,치킨,8,883,2,3,3,5
1189,지훈남닭발,3,143.0,17,0,13050.0,616.0,6010.0,기타 외식,8,301,2,3,1,4
1190,육시리,1,137.0,17,1,69433.0,1181.0,13700.0,한식,9,1,5,3,2,2
1191,얼맥당,4,160.0,17,14,8021.0,311.0,10035.0,주점,4,533,2,3,5,5
1192,김진철동래통닭,7,154.0,15,2,14720.0,475.0,8438.0,치킨,9,-2898,2,3,3,1
1193,전주팔미콩나물국밥,10,220.0,17,1,34792.0,1037.0,9650.0,한식,6,73,4,3,3,3
1194,감통반,4,275.0,17,2,11271.0,786.0,9330.0,주점,9,-452,5,3,4,1
1195,블랙스톤,63,220.0,14,2,36593.0,759.0,19546.0,서양식,8,56,3,3,3,3
1199,카페뚤레,10,198.0,13,13,6265.0,417.0,7505.0,커피,5,-523,1,3,0,1
1200,담미온,4,165.0,17,7,59494.0,1924.0,13080.0,한식,6,38,5,3,4,2
1201,육전면사무소,0,163.0,16,3,26035.0,1091.0,5648.0,기타 외식,8,5,4,3,3,2
1205,치킨을사랑한떡볶이,7,68.0,17,17,37425.0,1992.0,2180.0,한식,4,301,1,3,0,4
1206,몰틀리,10,419.0,17,6,22060.0,597.0,19326.0,기타 외식,6,78,5,3,3,3
1207,우리집닭강정,10,132.0,17,0,10293.0,798.0,3775.0,기타 외식,22,176,3,3,2,4
1211,땡큐꼬마김밥,4,220.0,17,7,18617.0,1428.0,5390.0,분식,7,255,5,3,4,4
1215,카페보그너,2,256.0,17,0,1187.0,47.0,10970.0,커피,8,215,3,3,3,4
1216,온리김치찌개(Only김치찌개),6,165.0,17,8,4076.0,366.0,3641.0,한식,5,20,5,3,4,2
1217,느린마을양조장&펍,47,176.0,16,0,30939.0,508.0,14105.0,주점,24,294,3,3,3,4
1221,남문떡볶이,3,165.0,17,8,22268.0,1848.0,4258.0,분식,4,1001,3,3,5,5
1222,트레비어,12,220.0,16,8,31314.0,712.0,19780.0,주점,8,277,3,3,2,4
1223,서민반찬,7,158.0,17,22,10366.0,676.0,9495.0,한식,6,414,3,3,5,5
1229,치킨퐁237,10,220.0,17,14,14667.0,408.0,6977.0,치킨,4,-3629,2,3,5,1
1230,쇼부,2,27.0,14,1,11389.0,705.0,9025.0,일식,3,22,2,3,0,2
1231,육장장이,4,176.0,17,4,51935.0,814.0,17900.0,한식,5,97,4,3,5,3
1232,호이차,5,220.0,17,3,10218.0,732.0,7403.0,음료 (커피 외),4,245,4,3,5,4
1233,닭에꼬치닭,2,165.0,17,12,12609.0,754.0,3510.0,치킨,5,161,5,3,5,4
1237,하늘본닭,3,220.0,17,2,42361.0,954.0,17570.0,한식,10,-192,1,3,1,1
1238,티라레미수,19,220.0,16,18,9957.0,743.0,22262.0,커피,8,277,4,3,0,4
1239,애플꼬마김밥,3,165.0,17,6,20017.0,1764.0,4810.0,분식,4,4062,2,3,5,5
1243,부대장,19,198.0,17,9,4575.0,235.0,10310.0,한식,17,162,1,3,2,4
1247,하나돈까스,2,250.0,17,1,40579.0,955.0,10950.0,일식,15,264,3,3,3,4
1248,긱스피자,3,187.0,17,6,29137.0,1448.0,6755.0,피자,4,337,4,3,5,4
1249,구이가,17,120.0,17,1,20959.0,468.0,6730.0,기타 외식,17,309,3,3,2,4
1250,콘레드커피,3,170.0,17,2,13508.0,1562.0,5980.0,커피,5,91,3,3,1,3
1251,시골애,7,181.0,17,0,44143.0,1051.0,11770.0,한식,13,2,3,3,3,2
1252,신사부대찌개&품격삼겹살,4,133.0,16,3,23786.0,679.0,12680.0,한식,6,137,4,3,3,3
1253,덮밥애,28,154.0,15,18,16149.0,1540.0,4005.0,기타 외식,9,263,3,3,3,4
1254,마고스,5,233.0,16,0,11079.0,906.0,12950.0,커피,22,-249,1,3,2,1
1258,바로그집,2,220.0,16,4,24024.0,1299.0,9990.0,분식,17,28,4,3,4,2
1267,대한닭발1979,5,150.0,15,5,19582.0,1023.0,3245.0,기타 외식,10,392,2,3,4,5
1271,부타돈카츠,5,220.0,14,10,40978.0,871.0,13180.0,일식,8,-150,1,3,3,1
1272,미스앤미스터포테이토,1,187.0,16,2,17679.0,2074.0,9495.0,패스트푸드,14,16754,2,3,1,5
1276,왕가탕후루,7,220.0,16,16,11251.0,1197.0,5820.0,기타 외국식,5,2076474,1,3,1,5
1277,수김밥,5,165.0,16,1,32103.0,1213.0,8130.0,한식,8,132,4,3,3,3
1281,원조김할머니의령소바,2,143.0,16,1,21500.0,615.0,10560.0,기타 외식,11,-103,1,3,1,1
1285,타르타르,1,275.0,16,1,32294.0,1035.0,24240.0,제과제빵,10,14,1,3,1,2
1289,공룡슈퍼,3,143.0,16,13,25203.0,609.0,9110.0,주점,3,54,5,3,0,3
1290,히즈빈스(HISBEANS),61,269.0,10,2,12526.0,1207.0,14391.0,커피,13,629,3,3,3,5
1291,굴천지&초계국수,3,33.0,14,2,17335.0,413.0,2325.0,기타 외식,20,185,4,3,3,4
1295,삼팔강땡,6,132.0,16,6,31591.0,717.0,7790.0,주점,20,224,2,3,4,4
1299,로봇김밥,14,198.0,7,2,14049.0,683.0,9907.0,분식,7,439,3,3,2,5
1303,칠칠켄터키,13,165.0,16,0,28377.0,696.0,8330.0,치킨,10,136,4,3,5,3
1312,존슨켄터키,4,275.0,16,0,7693.0,433.0,9055.0,치킨,10,98,2,3,4,3
1313,도담치킨,6,165.0,16,4,18294.0,836.0,11440.0,치킨,21,158,3,3,3,4
1314,오드리헵번카페티엠(TM),14,220.0,16,1,11892.0,382.0,18980.0,커피,8,283,3,3,5,4
1318,돈수백,9,165.0,16,0,41497.0,1390.0,10700.0,기타 외식,15,133,3,3,2,3
1322,아그집쭈꾸미,2,45.0,15,3,30491.0,520.0,8590.0,기타 외식,14,2,2,3,1,2
1326,고래감자탕,179,165.0,14,3,61415.0,1569.0,11725.0,한식,8,-112,1,3,2,1
1330,족발맨,2,95.0,16,20,10845.0,876.0,6775.0,기타 외식,4,3,4,3,0,2
1331,콩두,3,140.0,16,0,19312.0,1003.0,770.0,한식,4,4196,3,3,5,5
1332,개집비어,2,154.0,16,0,12600.0,630.0,6690.0,주점,10,33,1,3,1,2
1333,낙원갈비집,7,220.0,16,8,67797.0,961.0,29463.0,한식,4,373,4,3,5,5
1334,귀한족발,3,165.0,16,14,43651.0,1548.0,9111.0,기타 외식,4,190,5,3,5,4
1335,마슬랜,1,154.0,16,3,14328.0,586.0,4370.0,치킨,19,70,5,3,1,3
1336,샤브한쌈,12,188.0,15,3,38787.0,539.0,17927.0,기타 외식,11,23,1,3,2,2
1337,55온족발,2,130.0,16,0,12272.0,482.0,7875.0,기타 외식,8,2,5,3,3,2
1338,황장군,40,165.0,16,0,101595.0,953.0,23780.0,한식,13,126,4,3,3,3
1340,고쿠텐,3,333.0,15,11,40327.0,2594.0,7600.0,일식,4,282,4,3,5,4
1341,파파호두,3,220.0,15,0,11184.0,1096.0,7560.0,제과제빵,16,-290,5,3,1,1
1345,부여통닭,9,165.0,15,4,19909.0,1236.0,4676.0,치킨,5,349,4,3,2,5
1349,전광수커피,14,300.0,12,0,8202.0,253.0,17450.0,커피,5,228,4,3,4,4
1353,크레이지후라이,15,198.0,13,2,30688.0,719.0,9960.0,기타 외식,6,-160,1,3,2,1
1359,삼교리동치미막국수,9,143.0,14,3,39998.0,728.0,13500.0,한식,15,118,4,3,3,3
1363,장상궁김밥,2,180.0,6,0,21350.0,1368.0,7010.0,분식,9,96,2,3,2,3
1367,구슬함박,13,330.0,7,3,51608.0,1425.0,23330.0,기타 외식,9,-287,1,3,1,1
1371,파머스빈,8,198.0,10,5,20990.0,1345.0,7306.0,커피,5,-1083,3,3,4,1
