,name,statff_cnt,cost_per_area,nums_of_franchisees,new_nums_of_franchisee,avr_sales,avr_sales_per_area,start_cost,category,year,debt_ratio,profit,fairness,growth,stability
1375,더바스켓,4,154.0,15,5,17891.0,1507.0,4308.0,기타 외식,9,139,2,3,2,3
1379,무성구어바베큐치킨,1,132.0,15,2,7084.0,1235.0,3215.0,치킨,7,154,3,3,4,4
1383,보리네생고깃간,10,154.0,15,0,36431.0,511.0,16065.0,기타 외식,6,1477,3,3,3,5
1387,불땡국수주점,6,198.0,15,0,22648.0,599.0,14091.0,주점,12,28,3,3,1,2
1388,편대장영화식당,5,134.0,13,3,67153.0,1151.0,43500.0,기타 외식,14,-673,3,3,4,1
1389,여장군,9,143.0,14,5,14988.0,739.0,5153.0,한식,4,-834,2,3,4,1
1390,하바나익스프레스,4,242.0,15,0,11966.0,400.0,7890.0,커피,9,52,2,3,1,2
1391,고베규카츠,13,220.0,12,0,27547.0,811.0,19546.0,기타 외식,8,394,1,3,1,5
1392,모던통닭,30,165.0,15,1,21157.0,875.0,7768.0,치킨,16,33,4,3,4,2
1393,치떠끼,4,143.0,15,15,3645.0,377.0,3135.0,분식,8,152,3,3,4,4
1394,겐로쿠우동,5,220.0,14,1,18541.0,885.0,8090.0,일식,9,41,3,3,2,2
1395,온기정,12,275.0,13,8,66457.0,2848.0,15605.0,일식,7,191,4,3,4,4
1396,노마세야매운갈비찜,3,187.0,15,1,18238.0,755.0,9670.0,한식,9,76,3,3,2,3
1397,조선의한우,10,170.0,15,1,58110.0,1221.0,10910.0,기타 외식,17,487,1,2,1,5
1398,보영만두,11,198.0,15,8,27334.0,1688.0,8980.0,분식,8,-744,3,3,3,1
1399,난다곱창,7,110.0,14,14,21038.0,2103.0,2686.0,한식,5,-262,1,3,0,1
1400,사골먹은감자탕,1,297.0,15,8,19003.0,1552.0,5755.0,한식,5,196,5,3,4,4
1401,슈퍼떡볶킹,12,143.0,15,6,6983.0,574.0,4135.0,분식,4,68,5,3,3,3
1402,어다리,2,170.0,15,0,76001.0,874.0,22025.0,기타 외식,11,13,2,3,0,2
1403,전주24시참편한39콩나물국밥,5,192.0,15,1,45486.0,1217.0,13670.0,한식,4,360,4,3,5,5
1404,밤새지기,4,154.0,14,6,14317.0,472.0,6855.0,주점,8,165,2,3,1,4
1405,라이스쉐프,5,220.0,14,3,15893.0,1446.0,9430.0,분식,8,-130,1,3,4,1
1406,옛날농장,3,165.0,15,0,74406.0,1459.0,12551.0,한식,16,52,2,3,2,3
1407,소소한일상의별난주점,4,188.0,14,0,11917.0,874.0,4380.0,주점,8,4400,2,3,3,5
1416,통큰낙지,1,187.0,14,4,35436.0,708.0,17600.0,한식,12,14,5,3,2,2
1420,솔레미오,1,220.0,14,1,15567.0,432.0,10210.0,기타 외식,18,108,1,3,4,3
1421,커피하우스,1,198.0,13,0,10062.0,459.0,5500.0,커피,12,2,5,3,2,2
1422,김경자소문난대구왕뽈찜,2,176.0,14,0,36853.0,586.0,13920.0,한식,9,98,3,3,3,3
1423,꽃담은소,3,121.0,14,1,34502.0,609.0,18585.0,기타 외식,13,-224,4,3,4,1
1424,방태막국수,35,198.0,13,8,40075.0,701.0,10867.0,한식,11,116,3,3,2,3
1425,복사꽃피는집,25,260.0,12,5,51954.0,729.0,22710.0,한식,8,127,4,3,2,3
1426,농부치킨,44,220.0,13,10,16316.0,580.0,4590.0,치킨,18,131,3,3,3,3
1427,레시피#9,2,165.0,7,1,46628.0,711.0,15750.0,기타 외식,10,-173,1,3,2,1
1428,쌔떼치킨&꾸버불라,2,80.0,14,0,3452.0,179.0,2150.0,치킨,24,168,4,3,3,4
1429,뽕신,7,198.0,12,2,28690.0,928.0,11060.0,중식,12,101,2,3,1,3
1430,두남자찜닭,8,253.0,14,0,37723.0,609.0,15530.0,한식,9,37,2,3,2,2
1431,남노갈비,8,166.0,13,1,12577.0,267.0,12820.0,한식,12,371,3,3,2,5
1432,코코샤브,14,198.0,14,1,43310.0,426.0,30700.0,기타 외식,20,90,2,3,1,3
1433,빛나는바다,3,220.0,14,0,77480.0,1287.0,14431.0,기타 외식,9,-163,1,3,2,1
1434,신의주부대찌개,3,165.0,12,2,21929.0,755.0,9517.0,한식,22,96,5,3,5,3
1438,대왕해물문어보쌈,17,165.0,14,5,45980.0,620.0,18100.0,기타 외식,8,-239,1,3,5,1
1439,으니의수라간,10,440.0,14,5,6069.0,1103.0,5320.0,분식,10,258,3,3,3,4
1440,압구정곱떡,25,253.0,13,14,53606.0,1437.0,12078.0,기타 외식,8,39,5,3,5,2
1441,동산만두,11,102.0,14,4,19942.0,2140.0,2473.0,분식,6,-739,3,3,4,1
1442,콩시루,3,140.0,14,1,21894.0,729.0,7580.0,한식,7,69,5,3,3,3
1446,우리동네국수집,9,165.0,14,1,18369.0,912.0,5635.0,분식,7,307,2,3,2,4
1447,모모닭강정,3,110.0,14,4,7030.0,669.0,2652.0,치킨,17,144,2,3,1,4
1451,돈돈정,3,330.0,14,0,52644.0,16378.0,15700.0,일식,6,1291,1,3,1,5
1455,불오뎅,8,154.0,14,1,14626.0,984.0,4215.0,분식,11,59,5,3,3,3
1459,도노텀블,5,198.0,14,1,9492.0,408.0,6627.0,커피,8,502,3,3,2,5
1463,더짝,4,198.0,14,0,59639.0,675.0,13587.0,기타 외식,12,-3451,2,3,1,1
1467,몽실이비어,4,187.0,14,2,11968.0,787.0,4345.0,주점,10,171,4,3,1,4
1468,보나베띠,6,245.0,14,0,59001.0,2339.0,25556.0,서양식,18,-272,3,3,1,1
1469,사람사는고깃집김일도,12,165.0,14,1,82263.0,1532.0,13452.0,한식,10,304,1,3,2,4
1470,바람의핫도그,21,198.0,9,4,18942.0,386.0,10750.0,패스트푸드,7,2638,3,3,3,5
1474,뜨돈(DD'DON),4,176.0,14,4,57527.0,997.0,11520.0,서양식,10,1000,5,3,5,5
1478,새벽회,3,220.0,13,4,3358.0,237.0,7815.0,일식,3,579,2,3,0,5
1479,우림칼국수,3,22.0,13,11,32295.0,788.0,3082.0,분식,8,10,5,3,4,2
1480,오늘도찜닭&삼겹&파스타,1,143.0,13,12,5913.0,383.0,3575.0,한식,5,15895,5,3,4,5
1481,오슬로우(OHSLOW),5,275.0,14,7,13344.0,1061.0,6845.0,커피,5,-1343,2,3,5,1
1482,두레옛날통닭,1,132.0,14,6,25153.0,1722.0,4040.0,치킨,4,-160,1,3,4,1
1483,아자부,6,253.0,12,6,17266.0,1111.0,28200.0,기타 외식,6,235,4,3,4,4
1489,신야텐야,2,479.0,14,7,14461.0,996.0,17370.0,일식,6,-162,3,3,3,1
1490,우성돈까스,0,187.0,14,8,25888.0,1291.0,7250.0,일식,2,181,3,3,1,4
1491,맛들의축제,3,170.0,13,5,1948.0,131.0,7220.0,한식,9,4,1,3,1,2
1492,더맛있는족발보쌈,1,143.0,14,3,79842.0,2537.0,9363.0,한식,5,65,5,3,1,3
1493,바울아저씨,2,198.0,13,1,20501.0,797.0,9222.0,분식,9,7,1,3,1,2
1497,프랑스에다녀온붕어빵,8,330.0,9,5,8927.0,324.0,17830.0,제과제빵,9,103,2,3,2,3
1501,심청아배고파,32,44.0,13,0,12928.0,219.0,5940.0,기타 외식,17,35,4,3,3,2
1510,두껍삼,2,165.0,13,1,110021.0,985.0,8430.0,기타 외식,11,362,5,3,2,5
1511,장인족발608,3,143.0,13,0,43069.0,347.0,7348.0,한식,9,20,4,3,2,2
1515,북문당,3,242.0,12,11,13410.0,1700.0,6229.0,제과제빵,4,869,4,3,5,5
1516,하와이새우트럭,7,110.0,13,2,15319.0,450.0,13660.0,기타 외국식,6,120,2,3,2,3
1520,김삿갓통닭,4,143.0,12,7,28106.0,1538.0,4755.0,치킨,5,-875,4,3,4,1
1521,마라루,1,165.0,13,5,29790.0,2528.0,6775.0,중식,4,3212,3,3,5,5
1522,온채당,19,176.0,13,0,37726.0,665.0,19695.0,한식,8,479,3,3,2,5
1526,주인의주방,15,198.0,13,2,22194.0,718.0,6515.0,일식,8,302,3,3,2,4
1535,생극해장국,6,165.0,13,5,20200.0,359.0,9250.0,한식,10,327,3,3,2,4
1539,몰리제피자,4,143.0,13,0,14991.0,1499.0,4743.0,피자,11,36,2,3,2,2
1543,일일향,14,345.0,12,1,218538.0,10723.0,29760.0,중식,4,-280,1,3,5,1
1544,정도너츠,19,220.0,11,0,10695.0,352.0,14465.0,제과제빵,15,113,3,3,3,3
1545,정직한통닭,2,126.0,13,1,9544.0,503.0,6057.0,치킨,14,794,3,3,2,5
1546,보배반점,2,165.0,13,7,91826.0,2155.0,13260.0,중식,3,694,4,3,0,5
1547,냅다청양집,6,148.0,13,13,31129.0,1133.0,6070.0,한식,3,301,4,3,0,4
1548,박용석스시,3,13.0,6,2,66976.0,4143.0,1467.0,일식,8,110,4,3,5,3
1549,이선생짜글이,4,165.0,13,13,31260.0,1563.0,7240.0,한식,14,4,5,3,4,2
1550,김치도가,3,133.0,13,8,28265.0,683.0,8873.0,한식,5,-2214,2,3,2,1
1551,무한삼겹시대,3,176.0,12,0,32544.0,767.0,10670.0,한식,7,90,3,3,4,3
1552,채상궁,7,165.0,13,0,55955.0,643.0,15300.0,한식,17,131,3,3,2,4
1556,댓짱돈까스,4,192.0,12,0,58223.0,5425.0,17506.0,한식,6,197,5,3,3,4
1560,괴짜쉐프파스타,3,187.0,13,13,17168.0,891.0,6655.0,서양식,4,337,4,3,5,4
1561,쿡플,2,57.0,13,2,11413.0,321.0,4385.0,일식,10,515,3,3,1,5
1565,맷돌로만,1,187.0,13,1,47227.0,975.0,13775.0,한식,11,80,1,3,2,3
1566,역전국밥,7,154.0,13,4,63448.0,1797.0,8340.0,한식,5,107,4,3,3,3
1567,삼삼이네,1,132.0,13,1,31910.0,1455.0,7054.0,한식,19,107,5,3,2,3
1568,로타리치킨상회,10,143.0,13,8,13008.0,744.0,5798.0,치킨,6,-132,1,3,5,1
1569,육봉달,7,165.0,13,0,37408.0,587.0,10565.0,기타 외식,11,20,3,3,2,2
1570,9cafe,6,275.0,9,0,14159.0,1580.0,8090.0,커피,7,-972,2,3,2,1
1574,닭광정,4,343.0,12,6,20054.0,1994.0,6790.0,치킨,4,-495,1,3,5,1
1575,철판떼기,6,165.0,13,4,24385.0,662.0,1070.0,한식,4,1313,2,3,5,5
1576,닭갈비클라쓰,3,123.0,13,8,15004.0,1034.0,3820.0,치킨,4,380,4,3,5,5
1577,슈퍼사이즈커피,15,198.0,11,1,6816.0,623.0,4641.0,커피,17,-524,2,3,1,1
1578,족발3시30분,1,165.0,12,2,25579.0,1141.0,8492.0,한식,5,1223,2,3,1,5
1579,고양이부엌,2,196.0,13,2,19732.0,950.0,8190.0,기타 외식,8,778,1,3,2,5
1580,접시고기,2,165.0,11,6,37955.0,1208.0,6745.0,한식,4,-315,1,3,5,1
1581,엉뚱한상상,15,165.0,12,2,7689.0,567.0,6530.0,기타 외식,8,465,2,3,2,5
1582,루고,5254,230.0,11,3,10560.0,119.0,12645.0,커피,4,217,1,3,3,4
1586,황홀한막창,2,132.0,10,4,9863.0,495.0,3765.0,기타 외식,12,7,5,3,4,2
1587,도쿄팡야,7,275.0,12,1,25808.0,795.0,22175.0,제과제빵,11,203,3,3,1,4
1588,장인닭갈비,25,253.0,12,1,51072.0,1279.0,9794.0,기타 외식,8,39,5,3,5,2
1589,리치망고,3,264.0,12,0,14418.0,623.0,11390.0,음료 (커피 외),9,279,2,3,1,5
1590,떡볶당,13,198.0,10,11,13238.0,1323.0,5084.0,분식,10,23,2,3,3,2
1591,배가네동태탕찜전문점,1,132.0,11,0,16339.0,352.0,6720.0,기타 외식,7,5,5,3,3,2
1592,커스텀커피,14,275.0,8,1,15648.0,806.0,8702.0,커피,4,-1046,2,3,5,1
1593,김영화부대찌개,5,143.0,11,6,31319.0,805.0,10420.0,한식,14,33,5,3,3,2
1594,제주도그릴,2,165.0,12,1,47063.0,1238.0,8002.0,기타 외식,4,61,5,3,5,3
1598,진국본가,5,176.0,11,5,32406.0,677.0,11930.0,한식,4,82,4,3,5,3
1599,chefdog,3,165.0,11,3,29496.0,1184.0,8340.0,기타 외국식,8,-199,1,3,1,1
1600,안동한우곱창,10,165.0,12,2,17604.0,526.0,8560.0,기타 외식,9,297,3,3,2,4
1609,뿔난황소곱창,5,142.0,11,2,21338.0,765.0,6720.0,한식,5,533,1,3,1,5
1613,836숯불바베큐치킨,2,143.0,12,1,9788.0,460.0,3566.0,치킨,6,57,2,3,1,3
1617,메이드인짬뽕,3,132.0,11,4,27628.0,854.0,7912.0,중식,9,-233,5,3,5,1
1626,하이미트,6,148.0,11,0,25761.0,355.0,23035.0,한식,18,113,3,3,1,3
1630,인생해장국,29,143.0,12,2,25658.0,864.0,8611.0,한식,7,229,3,3,2,4
1631,창화당,14,330.0,8,4,33039.0,1778.0,11464.0,기타 외식,5,109,4,3,4,3
1632,하겐다즈,55,750.0,11,0,29132.0,1907.0,34388.0,아이스크림/빙수,32,262,3,3,3,4
1633,한옥집김치찜,7,275.0,6,4,24780.0,626.0,16400.0,한식,9,5627,2,3,3,5
1635,일품해운대봉가떡볶이,6,165.0,11,11,7901.0,371.0,3664.0,분식,3,-259,1,3,0,1
1636,육값어치,1,165.0,11,6,31422.0,1242.0,6570.0,한식,4,4,5,3,5,2
1637,와치킨,2,176.0,12,10,17558.0,940.0,4312.0,치킨,4,-118,1,3,1,1
1638,일품장수미역,2,207.0,12,5,22292.0,672.0,13968.0,한식,9,-2855,3,3,4,1
1639,부송국수,3,146.0,12,0,24150.0,764.0,10080.0,분식,8,4,5,3,3,2
1640,닐리스(Nilli's),5,181.0,10,5,21913.0,628.0,19574.0,서양식,18,191,2,3,4,4
1644,범산목장,5,275.0,11,8,17740.0,964.0,9930.0,아이스크림/빙수,16,267,4,3,4,4
1648,삼청동멸치국수,3,154.0,12,4,10035.0,721.0,5480.0,한식,6,-139,2,3,2,1
1652,코다차야,9,175.0,12,1,122314.0,803.0,37248.0,한식,10,151,2,3,1,4
1653,신가네정읍국밥,6,275.0,12,4,31366.0,776.0,19989.0,한식,6,276,3,3,4,4
1657,미친고기,4,194.0,12,0,35311.0,997.0,10753.0,기타 외식,7,0,4,3,2,2
1661,푸다기,6,180.0,12,1,24007.0,216.0,9500.0,기타 외식,13,-238,4,3,2,1
1662,OK포차,9,132.0,12,5,49724.0,818.0,9075.0,주점,12,84,4,3,2,3
1666,사위식당,2,154.0,11,6,43587.0,1242.0,10785.0,한식,5,451,5,3,5,5
1670,달떡볶이,2,220.0,12,13,26219.0,2438.0,4215.0,분식,7,319,3,3,1,5
1671,본앤본,4,187.0,12,3,7095.0,550.0,5480.0,기타 외식,9,151,2,3,5,4
1672,더도이축산직영점,9,165.0,12,7,33461.0,736.0,11740.0,한식,8,15,4,3,5,2
1673,제주둘레국수,6,187.0,12,3,23173.0,956.0,6975.0,한식,4,169,3,3,5,4
1674,커피마마퀸,26,162.0,11,11,1417.0,104.0,6720.0,커피,13,416,2,3,3,5
1675,연어시대,6,165.0,11,0,27678.0,734.0,9020.0,기타 외식,8,167,3,3,5,4
1676,어바웃샤브,0,430.0,11,1,25126.0,439.0,8120.0,기타 외식,15,460,2,3,1,5
1685,플레어비,8,242.0,6,5,8836.0,395.0,19420.0,커피,4,658,3,3,5,5
1686,청불,0,99.0,8,9,81712.0,1220.0,11747.0,주점,7,214,2,3,1,4
1687,마시찜(MASIZZIM),12,155.0,8,1,42039.0,1437.0,11000.0,한식,11,129,3,3,2,4
1696,오리지널시카고,8,220.0,10,1,22486.0,737.0,22770.0,피자,9,53,1,3,1,3
1705,메밀골동해막국수,5,165.0,11,2,15105.0,210.0,13280.0,한식,15,206,4,3,4,4
1714,카페샌앤토,76,176.0,11,9,6993.0,301.0,6833.0,패스트푸드,15,344,2,3,3,5
1718,유생촌,8,198.0,11,1,71508.0,737.0,38530.0,기타 외국식,9,27,2,3,5,2
1727,오이시함바그,9,220.0,11,0,15396.0,401.0,14975.0,일식,10,-1104,1,3,1,1
1736,축제갈비,23,143.0,11,3,46782.0,560.0,17310.0,한식,14,149,3,3,4,4
1737,3대서가밀면,1,198.0,10,0,1277.0,121.0,12740.0,한식,14,140,5,3,1,4
1746,비행접시버거,5,495.0,10,11,28043.0,8329.0,13948.0,패스트푸드,4,-184,1,3,5,1
1747,넙딱집,2,132.0,11,5,25201.0,796.0,5535.0,한식,4,61,5,3,5,3
1748,양꽃이피는밤,9,165.0,10,3,31363.0,1011.0,10915.0,기타 외국식,11,24,4,3,2,2
1752,10번가고기집&쉐프의부대찌개,16,165.0,11,7,32456.0,1007.0,11850.0,기타 외식,8,-376,1,3,4,1
1756,브라운치킨,2,132.0,11,0,16317.0,602.0,5918.0,치킨,9,18,4,3,5,2
1757,후레쉬팩토리,4,143.0,11,0,7250.0,774.0,3830.0,기타 외식,5,64,1,3,1,3
1758,삼환축산,2,154.0,10,10,83310.0,2135.0,10920.0,한식,4,1516,4,3,5,5
1759,브루웍스,8,165.0,11,0,17663.0,470.0,9319.0,주점,7,133,3,3,1,3
1760,할리비어,6,150.0,11,0,19607.0,635.0,5900.0,주점,13,-282,1,3,4,1
1761,에디슨치킨,3,132.0,11,0,3049.0,204.0,3082.0,치킨,20,262,3,3,3,4
1762,미씽유,24,165.0,11,11,24153.0,472.0,9385.0,주점,5,108,4,3,1,3
1763,쿠카쿠,3,198.0,10,5,18562.0,432.0,10510.0,커피,3,37,2,3,0,2
1764,오늘애김밥(오늘愛김밥),3,198.0,11,2,42307.0,2732.0,6460.0,분식,6,60,5,3,4,3
1768,이땔리방앗간,3,165.0,10,29,1154.0,45.0,3686.0,분식,7,-674,1,3,4,1
1769,삼겹랜드,6,130.0,11,13,18092.0,303.0,11980.0,한식,18,113,3,3,1,3
1770,큐큐면관,18,176.0,9,2,15400.0,757.0,10265.0,중식,6,-215,1,3,3,1
1771,해방곱창,3,110.0,10,7,41475.0,1309.0,7585.0,한식,5,27,5,3,3,2
1772,삼겹구이,5,66.0,11,0,20144.0,522.0,2668.0,한식,12,459,1,3,2,5
1773,삼오칠싸롱,5,165.0,10,6,36215.0,876.0,9350.0,주점,11,58,2,3,1,3
1777,오슬로(o'slo),4367,628.0,7,0,12595.0,1513.0,13173.0,아이스크림/빙수,28,209,2,3,3,4
1781,호토모토(HottoMotto),15,198.0,9,1,14960.0,1242.0,5689.0,기타 외식,11,52,1,3,1,2
1785,징차이짜장,15,165.0,10,5,40315.0,1004.0,12025.0,중식,8,465,2,3,2,5
1786,1987루프탑&라운지,5,165.0,10,0,58391.0,438.0,22500.0,서양식,7,75,5,3,3,3
1790,반궁,5254,310.0,10,9,29590.0,361.0,14431.0,한식,4,217,1,3,3,4
1791,타르트팜,1,200.0,10,3,9252.0,789.0,5900.0,제과제빵,10,163,4,3,2,4
1795,맥주활력수,4,146.0,10,4,16123.0,684.0,6990.0,주점,5,1265,2,3,2,5
1796,덮다,9,58.0,9,9,25166.0,2642.0,4270.0,한식,4,58,5,3,5,3
1797,한올면옥,7,165.0,10,2,36245.0,562.0,18755.0,한식,6,6,4,3,2,2
1798,일호감자탕,5,120.0,11,2,27401.0,724.0,9051.0,한식,8,38,3,3,4,2
1799,가마실감자탕,7,132.0,6,1,9680.0,351.0,8560.0,한식,6,246,4,3,4,4
1800,진미면막국수,2,110.0,10,1,30373.0,582.0,6240.0,분식,13,33,5,3,3,2
1801,황제잠수함인,4,170.0,11,1,51249.0,260.0,15850.0,기타 외식,8,138,3,3,3,4
1802,갈비애드림,4,115.0,11,5,30743.0,691.0,8992.0,한식,7,81,5,3,1,3
1803,범천집목구이,6,110.0,9,1,25234.0,1169.0,5552.0,한식,8,-360,1,3,1,1
1804,더소야소,3,132.0,9,0,39232.0,1523.0,10100.0,한식,9,9,5,3,2,2
1805,수유다래함박스텍,3,154.0,11,3,17743.0,1009.0,4610.0,기타 외식,5,-134,2,3,1,1
1806,청연,1,275.0,10,9,18531.0,2305.0,4510.0,일식,4,1265,5,3,5,5
1807,카페코나퀸즈,12,275.0,10,0,23638.0,580.0,20580.0,커피,10,-275,1,3,2,1
1808,삼훈국민생아구찜,3,165.0,11,2,35362.0,683.0,14465.0,한식,6,220,4,3,3,4
1809,월간피자,22,275.0,10,2,11210.0,829.0,5610.0,피자,7,458,1,3,4,5
1810,오과장대패&샐러드바,3,110.0,11,11,27194.0,693.0,6600.0,한식,6,6,5,3,1,2
1811,괸당집,2,125.0,11,5,38862.0,1721.0,6136.0,한식,4,15548,3,3,0,5
1812,불티매운족발,3,143.0,10,0,6585.0,289.0,2893.0,한식,10,899,2,3,3,5
1813,본세이로무시,2,176.0,10,1,39184.0,1405.0,10576.0,한식,4,1571,2,3,5,5
1814,농장사람들,2,165.0,6,0,144276.0,1881.0,22240.0,기타 외식,6,57,2,3,2,3
1815,투마리치킨,4,132.0,10,0,9218.0,504.0,3769.0,치킨,13,166,2,3,1,4
1816,덕뽀리,2,198.0,10,4,19396.0,1650.0,4260.0,한식,15,86,4,3,1,3
1817,미스터스시,3,198.0,10,2,51499.0,1435.0,16630.0,일식,9,-383,1,3,2,1
1821,카페도헤이왕의커피,6,212.0,9,0,8002.0,374.0,4670.0,커피,11,-284,4,3,2,1
1825,숯겹살집,1,110.0,9,1,19715.0,474.0,8700.0,한식,6,148,1,3,1,4
1826,위찜,3,176.0,9,7,43678.0,1233.0,11760.0,기타 외식,3,1235,2,3,1,5
1827,한국순대,2,165.0,10,3,15259.0,513.0,6990.0,한식,5,88,4,3,2,3
1828,심야오뎅,9,176.0,10,0,10341.0,480.0,5239.0,일식,6,254,2,3,1,4
1829,신화신가네매운떡볶이,1,143.0,8,0,4126.0,330.0,3278.0,분식,9,1,5,3,1,2
1833,지유가오카브레드,15,249.0,10,8,20843.0,1157.0,11071.0,제과제빵,7,268,3,3,5,4
1834,오목집,21,181.0,10,0,75552.0,1538.0,13580.0,기타 외식,7,117,4,3,4,3
1835,쿡친,2,256.0,9,0,14335.0,1171.0,6272.0,한식,10,1796,1,3,1,5
1839,그릴타이,13,242.0,10,0,55778.0,1589.0,16010.0,기타 외국식,10,96,4,3,2,3
1843,미스터빅,4,312.0,10,0,7074.0,144.0,13245.0,패스트푸드,11,-271,1,3,1,1
1852,원가회관,3,165.0,10,1,11566.0,640.0,9880.0,한식,5,1193,2,3,1,5
1853,포인포카페,11801,800.0,9,4,10765.0,713.0,13127.0,커피,41,337,2,3,2,5
1862,데일리오아시스,6,275.0,9,5,24413.0,550.0,13390.0,커피,3,-121,1,3,0,1
1866,신라명과,135,256.0,10,0,5716.0,368.0,10680.0,제과제빵,40,159,3,3,3,4
1875,망고레이,10,264.0,9,3,27497.0,864.0,11010.0,음료 (커피 외),8,-706,2,3,3,1
1879,곱창파이터,12,165.0,10,5,4506.0,267.0,6540.0,기타 외식,4,68,5,3,3,3
1883,호반식,233,165.0,9,8,2719.0,594.0,6237.0,기타 외식,33,647,1,3,2,5
1887,강촌식당,193,176.0,10,0,29703.0,1019.0,11530.0,한식,23,-640,1,3,1,1
1891,코지하우스,15,275.0,9,9,34080.0,1166.0,13040.0,서양식,9,195,4,3,5,4
1895,명동전가,10,165.0,6,6,50098.0,1369.0,16910.0,한식,17,33,2,3,1,2
1899,거북이동네,3,165.0,10,10,60707.0,1302.0,13229.0,한식,3,82,5,3,0,3
1900,서민피자,1,110.0,9,6,1456.0,90.0,4820.0,피자,10,93,5,3,4,3
1901,서리서리멸치국수,2,154.0,10,4,22316.0,896.0,6919.0,분식,4,41,5,3,3,2
1902,참한국밥,5,132.0,9,5,20922.0,793.0,7662.0,한식,4,23,4,3,5,2
1903,달콤한삼겹살,6,130.0,9,4,51434.0,1268.0,8925.0,한식,6,2,4,3,5,2
1904,마이쥬스,4,209.0,10,2,20501.0,1007.0,11305.0,음료 (커피 외),8,78,3,3,1,3
1905,트윗젤(Twitzel),6,275.0,4,1,23834.0,1991.0,10350.0,제과제빵,9,682,3,3,2,5
1909,프롬하와이,5,165.0,10,7,36737.0,798.0,12147.0,주점,11,-142,1,3,2,1
1913,닭꾸버,3,143.0,10,1,11468.0,922.0,2865.0,치킨,6,278,2,3,4,4
1917,다구오,9455,160.0,9,1,33098.0,3770.0,6280.0,기타 외국식,4,84,2,3,0,3
1921,테루,5254,197.0,9,6,21887.0,423.0,6331.0,일식,4,217,1,3,3,4
1925,날마다대박나는집,6,18.0,10,2,80246.0,424.0,50600.0,한식,6,192,4,3,5,4
1926,예지현(YEZIHYUN),6,176.0,10,0,35264.0,926.0,11780.0,중식,9,112,1,3,3,3
1927,휴블랑,16,230.0,8,5,33635.0,478.0,29700.0,서양식,8,167,2,3,3,4
1931,한나낙지마당,3,150.0,9,0,37939.0,659.0,13160.0,한식,14,-149,2,3,2,1
1947,좋은초밥,2,110.0,9,9,42857.0,4285.0,1860.0,일식,3,6,4,3,0,2
