,name,statff_cnt,cost_per_area,nums_of_franchisees,new_nums_of_franchisee,avr_sales,avr_sales_per_area,start_cost,category,year,debt_ratio,profit,fairness,growth,stability
1948,닭권브이,7,110.0,9,1,2161.0,77.0,3230.0,치킨,3,1648,4,3,4,5
1964,치킨처럼,4,220.0,9,0,25299.0,2348.0,13390.0,치킨,4,1418,2,3,2,5
1973,커피인더카툰,21,198.0,9,7,6308.0,162.0,16305.0,커피,11,39,5,3,4,2
1977,요거트맨,1,220.0,9,4,9124.0,960.0,7230.0,음료 (커피 외),9,-204,5,3,4,1
1978,조선닭볶음탕,6,71.0,9,0,42951.0,2616.0,5205.0,한식,6,57,5,3,4,3
1979,일품투가리감자탕,2,165.0,9,4,41667.0,694.0,13755.0,한식,4,-3102,2,3,5,1
1980,오독지글,3,165.0,9,7,32197.0,1073.0,7970.0,한식,7,42,5,3,1,2
1989,양철북,8,165.0,9,2,43850.0,870.0,8880.0,한식,9,155,4,3,4,4
1998,레드썬,2,165.0,9,0,15399.0,771.0,6250.0,분식,11,79,3,3,5,3
2014,더마스터커피,4,220.0,9,1,8657.0,527.0,6380.0,커피,9,-126,1,3,1,1
2015,귀일,8,206.0,7,2,11453.0,1563.0,6030.0,분식,9,455,3,3,2,5
2019,펍피맥,7,203.0,7,2,21334.0,699.0,9088.0,기타 외식,20,26,2,3,2,2
2020,큰정할매순대국,4,154.0,9,1,25790.0,789.0,9486.0,한식,10,733,2,3,2,5
2021,로니로티,4,220.0,9,0,93065.0,1124.0,32915.0,기타 외식,10,7,3,3,2,2
2022,역대짬뽕,3,264.0,9,8,70683.0,1271.0,13235.0,기타 외식,9,228,5,3,4,4
2023,바리스타비,4,286.0,9,0,3701.0,133.0,3630.0,커피,14,198,2,3,2,4
2032,도쿄술집,17,180.0,9,2,30476.0,699.0,8750.0,주점,17,309,3,3,2,4
2033,갈비꽃,3,187.0,9,9,71294.0,1445.0,13210.0,한식,5,60,5,3,5,3
2034,영칼로리,9,1.0,9,4,2073.0,96.0,3885.0,기타 외국식,5,355,3,3,4,5
2036,베트꽁쌀국수,2,135.0,9,1,22806.0,1924.0,5800.0,기타 외국식,7,395,4,3,1,5
2037,더코드,7,189.0,8,0,7476.0,191.0,9550.0,기타 외식,7,-194,1,3,2,1
2038,온마리,2,132.0,9,1,11850.0,394.0,6009.0,기타 외식,9,3,5,3,3,2
2042,닭깡,5,143.0,9,2,4869.0,511.0,2838.0,치킨,13,-128,1,3,1,1
2043,왓삼,1,132.0,9,5,26094.0,914.0,8970.0,기타 외식,7,989,5,3,2,5
2047,토스트카페마리,17,209.0,9,7,7798.0,1169.0,6645.0,제과제빵,4,-220,1,3,4,1
2048,스시야마,4,253.0,9,0,73488.0,2226.0,16305.0,일식,10,-271,2,3,5,1
2052,서소문족발,21,176.0,8,0,64087.0,1554.0,12812.0,기타 외식,8,52,2,3,3,2
2056,한왕스1980,4,165.0,9,3,16683.0,693.0,5215.0,서양식,10,-193,2,3,1,1
2065,이수근의술집,8,154.0,9,0,21400.0,163.0,10487.0,주점,14,-366,3,3,4,1
2074,이여사나무김밥,3,165.0,9,0,18933.0,2874.0,5832.0,분식,10,6,2,3,0,2
2078,짬뽕타운,3,154.0,9,9,92761.0,1692.0,9822.0,중식,3,889,3,3,0,5
2080,랜돌프,2,275.0,9,6,49722.0,1839.0,12500.0,주점,3,-624,1,3,0,1
2081,홍코너,3,165.0,9,3,27488.0,3174.0,4952.0,분식,7,166,5,3,5,4
2082,쉐프가만든떡볶이,2,506.0,9,7,9839.0,1159.0,6099.0,분식,10,340,2,3,4,5
2084,치킨선수,2,176.0,6,5,15189.0,546.0,4995.0,치킨,5,-678,2,3,5,1
2085,호키네유부,1,275.0,9,4,19746.0,1828.0,7540.0,일식,6,76,4,3,2,3
2086,육회한통닭,4,176.0,8,6,56544.0,2275.0,6272.0,치킨,7,4,5,3,3,2
2087,무교동유정낙지,8,187.0,9,2,58312.0,1389.0,12275.0,한식,11,143,2,3,2,4
2093,장인원조큰손할매순대국웰빙시래기해장국,3,121.0,9,0,30220.0,1030.0,7590.0,한식,8,-107,1,3,5,1
2097,스시아오,2,176.0,9,3,55817.0,2274.0,11245.0,일식,4,82,5,3,5,3
2098,정대박나주곰탕,13,165.0,9,2,10911.0,279.0,12905.0,한식,25,74,5,3,4,3
2099,푸르맘찬,4,198.0,9,0,22840.0,1779.0,5610.0,한식,10,5,2,3,2,2
2103,돈페플러스,10,187.0,8,9,8772.0,673.0,4380.0,분식,10,148,4,3,5,4
2104,후라토식당,16,242.0,7,3,61304.0,2589.0,10576.0,일식,5,96,5,3,5,3
2105,오빠담치킨,3,40.0,9,1,8883.0,419.0,1340.0,치킨,11,236,4,3,1,4
2106,조미료를넣지않은참마마된장,2,187.0,6,0,19523.0,986.0,9685.0,한식,6,-317,2,3,5,1
2110,와리터(waliter),8,242.0,5,2,10906.0,1035.0,7540.0,커피,8,-128,1,3,1,1
2114,갈비씨,16,180.0,7,7,25446.0,896.0,8460.0,한식,15,976,3,3,3,5
2118,황소갈비,4,187.0,9,0,46188.0,1211.0,13727.0,한식,6,292900,2,3,1,5
2122,잔잔,9,350.0,9,1,65407.0,2338.0,17920.0,주점,5,14,2,3,5,2
2123,락꼬꼬,530,150.0,9,8,2743.0,113.0,3135.0,치킨,37,94,2,3,1,3
2124,진수곱창,3,165.0,8,7,36126.0,1366.0,8470.0,한식,3,13,5,3,0,2
2125,꼬치선생101,7,180.0,8,5,55962.0,1423.0,8860.0,기타 외식,6,-599,1,3,5,1
2126,무한리필삼겹시대,12,165.0,8,1,34337.0,807.0,9100.0,기타 외식,6,130,4,3,3,4
2127,브로스비어,13,220.0,8,0,16176.0,939.0,5591.0,주점,10,23,2,3,3,2
2128,하즈벤(HAZBEN),3,220.0,6,3,67910.0,1888.0,10715.0,일식,7,-496,1,3,5,1
2129,2代맛태,5,143.0,9,2,22652.0,552.0,9165.0,기타 외식,4,50,4,3,3,2
2130,치킨빵야,15,132.0,9,9,15018.0,927.0,2938.0,치킨,25,195,3,3,0,4
2131,화레무,2,165.0,8,4,30693.0,1675.0,970.0,기타 외식,8,0,5,3,4,2
2132,시오도메,9,176.0,7,1,19212.0,425.0,12050.0,일식,11,392,1,3,2,5
2133,해장꾹이,5,150.0,8,5,29505.0,2366.0,14060.0,한식,9,149,3,3,4,4
2134,청춘닭꼬치,4,187.0,9,9,28051.0,3632.0,6460.0,기타 외식,6,156,4,3,1,4
2136,코끼리가반한핫도그,26,150.0,9,2,5242.0,675.0,3680.0,패스트푸드,13,416,2,3,3,5
2137,팔팔닭국수,5,110.0,7,5,12468.0,745.0,5590.0,한식,4,-45,1,3,5,1
2138,최숙이네,4,143.0,8,0,9463.0,276.0,9190.0,기타 외식,10,135,2,3,2,3
2147,포메인RED,23,572.0,8,7,27737.0,1876.0,11379.0,기타 외식,17,17,4,3,3,2
2148,마카나이,4,200.0,7,0,18927.0,1051.0,5170.0,일식,6,1919,1,3,2,5
2149,오후엔치킨,3,165.0,8,2,20603.0,1266.0,5818.0,치킨,9,23,1,3,2,2
2150,수돈재,20,266.0,8,0,49745.0,2135.0,10565.0,한식,10,184,3,3,3,4
2152,문래돼지불백,6,165.0,8,0,46207.0,2030.0,6710.0,한식,7,3,4,3,3,2
2153,제주면장,35,16.0,8,2,25248.0,919.0,10180.0,한식,11,116,3,3,2,3
2154,리얼후라이,7,330.0,7,1,16720.0,1003.0,6305.0,치킨,7,1408,2,3,2,5
2155,나주곰탕염대감,6,275.0,8,0,19057.0,400.0,18455.0,한식,10,190,4,3,5,4
2156,라벨스하이디,4,198.0,8,1,13017.0,243.0,11408.0,커피,6,-178,1,3,3,1
2157,소래버섯나라,5,143.0,7,2,27071.0,373.0,18337.0,한식,14,-108,1,3,3,1
2166,갈비만,1,143.0,7,0,96962.0,812.0,28350.0,한식,6,17,5,3,4,2
2167,참숯불닭발불떡볶이,5,165.0,8,0,13556.0,843.0,5293.0,분식,6,22,1,3,2,2
2168,WOO'Z,4,297.0,8,3,103092.0,541.0,44310.0,제과제빵,6,1682,5,3,4,5
2169,낭만갈비,6,165.0,8,1,29057.0,824.0,13530.0,한식,9,139,4,3,2,4
2170,청정고을순대,2,165.0,8,1,12137.0,358.0,9705.0,기타 외식,6,91,5,3,3,3
2179,레드락,6,198.0,8,0,11046.0,438.0,7942.0,주점,8,-121,4,3,3,1
2180,대패장사,1,110.0,7,0,14717.0,534.0,6910.0,한식,2,8,5,3,2,2
2181,리원,10,419.0,8,0,14895.0,584.0,19326.0,기타 외식,6,78,5,3,3,3
2185,명태골,1,165.0,8,5,14244.0,380.0,11115.0,한식,5,4,5,3,5,2
2186,1일족발,3,143.0,7,9,34554.0,977.0,8280.0,한식,6,12,5,3,1,2
2187,알리바바쏙쏙김밥,12,198.0,7,2,6814.0,1008.0,6625.0,분식,7,-204,2,3,4,1
2188,비어팩토리,3,198.0,8,0,24496.0,601.0,10400.0,주점,19,141,3,3,1,4
2204,서울맥주,8,187.0,8,0,16159.0,706.0,8535.0,주점,12,932,3,3,1,5
2208,미사랑임실치즈피자,3,165.0,8,0,5568.0,402.0,7479.0,피자,17,1372,2,3,3,5
2217,행당족발,4,154.0,7,0,35528.0,2072.0,5855.0,기타 외식,11,134,5,3,2,4
2233,292짬떡,6,209.0,7,5,11171.0,801.0,4512.0,분식,7,2693,1,3,1,5
2237,한국수,3,198.0,7,3,32724.0,1010.0,11412.0,분식,8,19,5,3,2,2
2238,낙원스낵,7,220.0,8,0,26308.0,1316.0,9850.0,피자,6,70,5,3,4,3
2239,오덕후,5,165.0,8,2,14920.0,1023.0,4181.0,한식,5,608,3,3,4,5
2240,미도인(味道人),11,176.0,7,7,52741.0,1766.0,13995.0,기타 외식,4,172,2,3,5,4
2241,딸부자꼬마김밥,4,143.0,7,3,17474.0,1275.0,3510.0,분식,5,2,5,3,4,2
2242,본구이,8,165.0,8,0,118236.0,846.0,28580.0,기타 외식,5,86,4,3,2,3
2243,센치한닭,5,150.0,8,2,25466.0,665.0,9565.0,치킨,8,-283,1,3,5,1
2247,돼지코생곱창갈비,6,187.0,8,4,19600.0,779.0,8476.0,한식,5,913,3,3,4,5
2248,언노운커피,10,383.0,6,1,19224.0,2895.0,6130.0,커피,9,3775,1,3,1,5
2252,청춘명랑치킨,4,165.0,8,0,29071.0,1687.0,5993.0,치킨,5,584,3,3,4,5
2253,어풍당당,2,165.0,8,1,69529.0,1765.0,15930.0,기타 외식,7,-145,1,3,2,1
2255,레인보우마카롱,8,176.0,7,1,17702.0,1221.0,6341.0,제과제빵,3,346,4,3,0,5
2256,백년시래기,7,165.0,8,8,36547.0,931.0,10450.0,한식,8,489,4,3,5,5
2260,쏘닭,2,176.0,8,1,14833.0,853.0,4567.0,치킨,8,364,3,3,5,5
2264,고선생고로케,5,297.0,8,1,9050.0,592.0,7320.0,제과제빵,9,274,2,3,1,4
2268,모던불닭,4,132.0,7,6,9991.0,512.0,3160.0,한식,3,28,3,3,0,2
2272,모소리,20,165.0,5,1,30437.0,2136.0,10730.0,기타 외식,5,107,3,3,3,3
2273,원청담면옥,4,165.0,8,1,47505.0,755.0,16720.0,한식,4,7344,3,3,4,5
2274,피자닷,3,110.0,7,1,13268.0,578.0,4348.0,피자,7,888,5,3,4,5
2275,피자쿠치나,8,154.0,8,8,58466.0,2918.0,5830.0,피자,9,-179,1,3,0,1
2276,꽈배기킹,2,176.0,8,8,1096.0,83.0,3598.0,제과제빵,3,3457,2,3,0,5
2277,모찌이야기,10,275.0,7,2,21395.0,1945.0,7732.0,기타 외식,9,167,4,3,3,4
2280,양철식당,6,176.0,8,1,27220.0,639.0,11850.0,한식,3,-298,1,3,0,1
2281,민혁이네외국포차,2,198.0,8,1,20545.0,672.0,11605.0,주점,8,-324,2,3,1,1
2282,무한장소,6,181.0,8,0,9411.0,165.0,14765.0,한식,7,717,2,3,1,5
2283,반반식당,10,253.0,7,0,25055.0,1409.0,18870.0,한식,12,-305,2,3,2,1
2284,홍스타맥주집,35,160.0,8,0,11447.0,640.0,4730.0,주점,17,230,3,3,2,4
2288,팔구칠,1,170.0,7,4,4250.0,97.0,9625.0,주점,7,7334,4,3,5,5
2289,붐바타,194,220.0,7,1,30326.0,1106.0,11404.0,기타 외식,8,49,4,3,5,2
2290,치즈밥있슈?,1,165.0,6,0,15833.0,1696.0,4700.0,기타 외식,9,12,5,3,3,2
2294,내가찜한코다리찜,1,198.0,7,0,6666.0,172.0,8250.0,한식,7,626,5,3,3,5
2298,와이디에스치킨(Y.D.S치킨),8,165.0,8,1,6596.0,647.0,4445.0,치킨,17,82,4,3,4,3
2299,주니아,5,275.0,8,5,18789.0,1519.0,8550.0,커피,4,-1399,5,3,5,1
2300,분짜라붐,19,176.0,7,0,36835.0,904.0,17500.0,기타 외국식,6,-976,1,3,1,1
2301,열선수애호박돼지국밥,3,148.0,8,0,10517.0,405.0,5720.0,한식,6,12949,1,3,2,5
2302,송화삼계탕&닭갈비,6,165.0,7,1,27887.0,517.0,10970.0,한식,6,-129,1,3,4,1
2303,반미362,19,209.0,6,6,9824.0,535.0,6562.0,기타 외국식,4,-171,1,3,5,1
2304,라쿵푸마라탕,3,130.0,8,7,34601.0,1233.0,6230.0,중식,4,44,5,3,5,2
2305,필바든치킨,2,143.0,8,0,13797.0,761.0,3660.0,치킨,11,2,5,3,1,1
2306,삼겹촌놈,2,176.0,8,0,32487.0,905.0,11025.0,한식,8,0,5,3,1,1
2307,청춘여행,8,165.0,7,1,10819.0,403.0,6910.0,주점,7,133,3,3,1,3
2308,육회천지,2,249.0,6,4,24085.0,1531.0,8338.0,한식,8,172,4,3,4,4
2309,수준이다른닭발과곱창,5,132.0,7,10,5751.0,390.0,3050.0,한식,4,175,2,3,0,4
2310,빛가람국밥,5,110.0,6,3,19687.0,511.0,10546.0,기타 외식,4,-247,5,3,0,1
2314,따숩,4,209.0,7,5,15629.0,646.0,5425.0,서양식,5,260,3,3,5,4
2315,해우리,4,302.0,7,3,93889.0,483.0,19130.0,한식,13,140,4,3,3,4
2317,제주산방식당,12,242.0,6,4,29491.0,876.0,9630.0,한식,4,-200,1,3,5,1
2318,주박사네순대국밥,7,165.0,7,0,42790.0,969.0,8560.0,한식,9,1335,3,3,3,5
2319,리쿠스쿠스,21,190.0,7,2,108849.0,631.0,41900.0,기타 외식,12,215,4,3,1,4
2335,마중물추어탕,3,198.0,5,1,24264.0,379.0,16120.0,한식,6,95,3,3,3,3
2339,리골레토시카고피자,25,198.0,7,0,39880.0,1316.0,10035.0,피자,8,39,5,3,5,2
2348,참진앓이,3,176.0,6,0,36964.0,1219.0,6720.0,기타 외식,12,61,5,3,1,3
2352,달테이블,19,187.0,7,0,35202.0,594.0,19574.0,기타 외식,8,479,3,3,2,5
2353,달빛한모금,3,176.0,6,0,24401.0,574.0,9616.0,주점,9,6,4,3,2,2
2354,꼬챙이,10,165.0,7,0,11773.0,568.0,1080.0,기타 외식,18,-164,5,3,4,1
2363,치킨연구소,1,132.0,6,0,5204.0,404.0,5710.0,치킨,9,62,5,3,1,3
2364,첫번째필족사랑,3,110.0,7,1,12496.0,726.0,4080.0,한식,13,108,1,3,3,3
2368,하누소,63,242.0,5,0,230281.0,817.0,63373.0,한식,16,80,4,3,3,3
2384,치몬치킨,5,143.0,7,7,7798.0,598.0,4263.0,치킨,4,92,1,3,0,3
2385,쏘시지부대,25,165.0,7,7,694.0,17.0,4710.0,한식,10,109,5,3,5,3
2386,팔백집,6,165.0,7,0,35939.0,1034.0,9550.0,한식,9,180,4,3,5,4
2387,투파인드피터,9,247.0,7,5,70178.0,1000.0,17390.0,서양식,7,477,4,3,4,5
2388,행복포차,7,154.0,7,0,18704.0,837.0,8933.0,기타 외식,9,-269,4,3,5,1
2397,꽃차돌,2,176.0,7,3,37205.0,1206.0,11255.0,한식,5,2602,1,3,3,5
2398,유흥떡볶이,1,55.0,7,1,3487.0,268.0,1925.0,분식,5,70,3,3,5,3
2402,마싰는끼니,3,209.0,7,1,24586.0,481.0,5390.0,일식,8,450,3,3,2,5
2406,몽꼬,4,176.0,7,0,10584.0,352.0,6975.0,기타 외식,12,-3451,2,3,1,1
2415,바다향왕코다리,4,143.0,7,2,59688.0,992.0,21120.0,한식,5,66,4,3,4,3
2416,캘리소프트서브,5,330.0,7,7,3533.0,235.0,7230.0,아이스크림/빙수,4,66410,2,3,5,5
2417,라크리마커피,2,250.0,7,1,9873.0,371.0,6000.0,커피,4,-1067,1,3,5,1
2418,휘드카페,1,209.0,7,1,9040.0,693.0,6360.0,커피,7,8,5,3,5,2
2419,박사단팥빵,2,165.0,5,0,18168.0,1211.0,6822.0,제과제빵,4,-270,1,3,0,1
2420,쥬스팩토리,2,209.0,6,0,7550.0,667.0,6151.0,음료 (커피 외),8,-136,1,3,1,1
2421,효도쿡,150,110.0,7,4,9524.0,639.0,8090.0,기타 외식,12,190,3,3,4,4
2422,밥꼬찜닭,6,143.0,5,5,44264.0,3628.0,2872.0,한식,4,149,5,3,5,4
2423,오천사치킨,1,140.0,7,1,18341.0,862.0,6410.0,치킨,23,65,3,3,2,3
2432,마크빈,19,220.0,7,4,10564.0,223.0,13425.0,제과제빵,17,162,1,3,2,4
2433,곱창제작소,20,165.0,6,2,21721.0,896.0,8960.0,기타 외식,5,474,3,3,4,5
2437,쩐주단,6,218.0,5,2,15942.0,1327.0,7749.0,음료 (커피 외),4,410,3,3,1,5
2438,청담동이춘자살롱,3,192.0,7,1,11311.0,429.0,7997.0,주점,11,4,3,3,2,2
2447,포차까야,15,176.0,7,3,29080.0,750.0,9375.0,주점,7,-206,5,3,0,1
2451,로반스윗,6,275.0,7,0,6117.0,535.0,7395.0,커피,6,-233,1,3,1,1
2452,고레카레,6,198.0,5,1,23919.0,987.0,8000.0,일식,5,-824,1,3,2,1
2453,1987금빛통닭,3,198.0,7,0,17371.0,1013.0,7889.0,치킨,6,31,1,3,1,2
2454,소가담,2,198.0,7,1,22256.0,470.0,16521.0,분식,5,144,1,3,1,4
2455,토리고야,6,170.0,7,0,45964.0,968.0,10780.0,주점,8,-360,1,3,1,1
2456,자연갈비,5,165.0,7,3,42668.0,635.0,9630.0,한식,9,-223,1,3,1,1
2457,인더비엣,12,156.0,6,3,53147.0,1462.0,12691.0,기타 외국식,11,22,5,3,4,2
2458,소보양본가,1,132.0,6,2,25431.0,538.0,7186.0,한식,10,12,5,3,3,2
2459,코코부코,2,244.0,6,3,3936.0,552.0,5009.0,커피,7,4314,1,3,4,5
2460,조개먹는돼지,13,176.0,7,7,67129.0,1384.0,11410.0,한식,7,124,2,3,2,3
2461,피자아이씨,4,165.0,6,1,9715.0,858.0,6380.0,피자,8,276,3,3,3,4
2462,거송갈비찜,4,198.0,6,2,31359.0,670.0,14508.0,한식,4,540,4,3,5,5
2463,할매닭발,1,110.0,7,4,12871.0,715.0,1700.0,기타 외식,6,4,2,3,1,2
2464,카츠3.3,4,187.0,6,0,8691.0,478.0,6855.0,일식,7,-333,1,3,1,1
2468,오구족발,3,143.0,7,1,13398.0,535.0,5920.0,한식,10,899,2,3,3,5
2472,74떡뽀끼,3,124.0,7,7,17396.0,1295.0,4435.0,분식,7,98,5,3,0,3
2473,삐사감김밥,30,220.0,7,1,19196.0,1745.0,8580.0,분식,16,33,4,3,4,2
2477,고미후쿠데판,30,220.0,3,2,16666.0,3098.0,6880.0,기타 외식,7,776,4,3,4,5
2478,해물솥밥모랑,2,275.0,6,2,42173.0,1276.0,14445.0,한식,6,-370,1,3,0,1
2479,흥남부두,8,165.0,7,5,23008.0,621.0,12400.0,분식,9,4637,4,3,1,5
2483,레이지모닝,8,242.0,6,1,30056.0,409.0,23730.0,제과제빵,7,142,2,3,5,4
2484,살아있네아구,3,146.0,7,3,21570.0,424.0,10202.0,한식,6,-331,2,3,4,1
2485,본정,17,225.0,5,2,19205.0,669.0,15280.0,제과제빵,22,1082,3,3,3,5
2486,비어웍스,1,205.0,6,2,18590.0,978.0,6250.0,주점,8,40,5,3,2,2
2487,쓰리몽키즈,5,192.0,7,1,12222.0,405.0,7472.0,주점,5,-2820,3,3,4,1
2488,한고집복국,2,165.0,7,5,25927.0,703.0,9740.0,한식,6,66,5,3,5,3
2489,기사식당,6,154.0,7,7,34149.0,1171.0,8714.0,한식,7,112,4,3,0,3
2490,페르케노,5254,257.0,6,2,9172.0,2026.0,7160.0,아이스크림/빙수,4,217,1,3,3,4
2491,참토우,5,132.0,6,0,85056.0,1342.0,10240.0,한식,12,15,4,3,2,2
2493,반반한되야지,7,148.0,6,4,9487.0,490.0,4039.0,한식,8,443,3,3,5,5
2497,연탄꽃삼겹,10,150.0,6,6,74102.0,1385.0,10115.0,한식,11,22,2,3,2,2
2499,여러분식,3,264.0,6,1,26105.0,2102.0,8649.0,분식,8,-161,1,3,1,1
2503,파리비엔남,3,165.0,6,6,2406.0,147.0,7600.0,기타 외식,10,899,2,3,3,5
2505,맘마미야,61,143.0,5,2,11369.0,1051.0,4545.0,기타 외식,14,277,3,3,4,4
2506,주스탐,1,242.0,6,1,8259.0,1149.0,7260.0,음료 (커피 외),12,-142,1,3,1,1
2508,떡미당,20,220.0,6,2,17539.0,1056.0,9930.0,한식,7,500,3,3,4,5
2509,서울전통육개장,1,143.0,5,0,25921.0,810.0,7989.0,한식,8,-751,2,3,1,1
2513,데일리커피,4,198.0,5,6,19411.0,970.0,6064.0,커피,4,-783,1,3,0,1
2515,아임홈,3,330.0,6,0,35042.0,10633.0,12720.0,커피,5,956,2,3,4,5
2516,양연화로,3,165.0,6,0,67024.0,1870.0,13920.0,기타 외식,7,106,5,3,5,3
2517,정씨함박,2,143.0,5,5,51000.0,1606.0,7370.0,서양식,3,1236,1,3,0,5
2518,어머나생고기,1,143.0,6,0,25197.0,497.0,13060.0,한식,9,166,3,3,3,4
2519,바비후,2,192.0,6,0,32592.0,639.0,10940.0,치킨,7,-10,1,3,0,1
2520,미가람팔팔닭떡볶이,6,219.0,6,1,48919.0,1835.0,13780.0,분식,6,-505,3,3,3,1
2521,쭈꾸미밥상,4,165.0,6,2,95616.0,1366.0,14360.0,기타 외식,7,-356,1,3,5,1
2522,한동길전통감자탕,2,165.0,5,0,26600.0,820.0,10615.0,한식,17,9,5,3,2,2
2523,그집돼지,3,165.0,6,1,28244.0,882.0,10680.0,기타 외식,6,-695,2,3,1,1
2524,고고즉석떡볶이,3,143.0,6,1,1916.0,111.0,5040.0,분식,10,98,5,3,4,3
2525,애솔촌돼지,1,143.0,5,0,19636.0,1012.0,4502.0,한식,19,40,5,3,2,2
2526,까스맨,2,143.0,6,5,16161.0,792.0,5503.0,서양식,7,-297,2,3,5,1
2527,북경짜장,16,154.0,6,2,72287.0,1720.0,14585.0,중식,6,1204,3,3,5,5
2528,고려통닭,15,14.0,6,4,9294.0,687.0,2710.0,치킨,15,1277,2,3,3,5
2529,"찬수씨,싼술을부탁해",4,192.0,6,0,22175.0,420.0,7305.0,주점,8,329,4,3,1,5
2530,고구맘,10,209.0,6,0,5115.0,348.0,7020.0,제과제빵,11,354,3,3,1,5
2531,최용찬의불노리,9,99.0,6,0,7265.0,197.0,3675.0,기타 외식,3,2258,3,3,0,5
2532,시방은새우시대,6,165.0,6,6,22892.0,658.0,7285.0,기타 외식,8,167,3,3,0,4
2533,페이브(fave),32,220.0,5,4,35771.0,983.0,14180.0,음료 (커피 외),5,-245,1,3,4,1
2534,치맥킹,17,253.0,6,2,64961.0,1493.0,16120.0,치킨,7,113,4,3,4,3
2535,엔젤리쉬,23,160.0,6,1,2138.0,145.0,4900.0,제과제빵,8,-142,1,3,0,1
2536,노랑강정,5,198.0,5,1,29659.0,2391.0,4378.0,기타 외식,9,174,3,3,4,4
2537,설화참숯닭갈비,1,132.0,6,0,9890.0,413.0,8915.0,기타 외식,7,11,5,3,3,2
2538,스시다이닝준,7,220.0,5,2,55985.0,1763.0,18230.0,일식,7,-813,2,3,1,1
2539,꼽창꼽창,6,165.0,6,1,39160.0,1601.0,9373.0,한식,7,61,3,3,1,3
2540,강정이기가막혀,39,132.0,6,2,16810.0,1012.0,3026.0,기타 외식,16,328,2,3,2,4
2541,달닭,4,165.0,6,0,4026.0,402.0,3586.0,치킨,20,262,3,3,3,4
2542,백철판0410,281,165.0,5,1,29871.0,765.0,10532.0,한식,29,78,4,3,4,3
2543,백미옛날갈비,10,220.0,6,3,59983.0,1090.0,12270.0,한식,5,153,4,3,5,4
2544,차돌육미,11,220.0,6,3,26249.0,853.0,9650.0,한식,6,134,4,3,2,4
2545,한패,6,143.0,6,0,38318.0,605.0,9520.0,한식,17,109,2,3,1,3
2546,더서민구이(The서민구이),9,130.0,6,1,49681.0,690.0,12990.0,한식,7,-342,1,3,1,1
2547,식빵공장,6,165.0,6,7,26804.0,2680.0,6600.0,제과제빵,6,1821,2,3,0,5
2548,코키펍(COCKY-PUB),6,180.0,5,0,47286.0,628.0,14750.0,주점,8,3794,2,3,1,5
2549,다코기,1,165.0,6,0,31174.0,1743.0,8132.0,치킨,8,99,5,3,2,3
2550,밀크밥버거,65,220.0,6,0,2657.0,194.0,3630.0,분식,17,1292,2,3,3,5
2551,전현주식당,2,220.0,6,6,44344.0,1239.0,8836.0,한식,3,141,4,3,0,4
2552,육개장터,3,220.0,6,0,6168.0,394.0,5450.0,한식,6,-176,1,3,1,1
2553,막돼먹은막창,1,110.0,5,1,20967.0,776.0,4710.0,한식,16,5,5,3,0,2
